id,CAS_DIRt,DASS21_depresion_DIRd,DASS21_ansiedad_DIRd,DASS21_estres_DIRd,IRS_DIRt,PBS_CreenciasReligiosasTradicionales_DIRd,PBS_psi_DIRd,PBS_brujeria_DIRd,PBS_supersticion_DIRd,PBS_espiritismo_DIRd,PBS_FormasVidaExtraordinaria_DIRd,PBS_precognicion_DIRd,PBS_DIRt,PSS_DIRt,Report_informe_DIRd,Report_alias_DIRd,Report_SoloContacto_DIRd,Report_EmailFuturo_DIRd,SRBQP_CrSM_DIRd,SRBQP_CrP_DIRd,SRBQP_At_DIRd,SRBQP_DIRt
082yon1f8s,15,14,32,16,31,2.75,4,4.75,4,3.25,3.3333333333333335,4.75,3.8461538461538463,23,0,NA,NA,NA,16,5,3,24
198ffmz813,10,30,16,16,18,3.25,4.25,4.5,3.6666666666666665,5.5,2.6666666666666665,2.25,3.769230769230769,30,0,NA,NA,NA,6,3,5,14
1cz3j0oygl,6,24,12,28,32,3.75,4.75,3,3.3333333333333335,4.25,6,2.5,3.8846153846153846,23,1,,[email],[email],17,6,2,25
1geph65310,11,12,20,20,27,3.75,4,4.75,5.666666666666667,3,4,2.25,3.8461538461538463,27,1,,[email],NA,12,5,6,23
1ql026p3y1,13,22,16,22,24,4,4.5,4.5,6,2.25,4.666666666666667,2.75,4,31,0,NA,NA,NA,14,7,3,24
1zft2e3qp3,14,18,30,20,25,4.25,3.25,3,4.666666666666667,2.5,5.333333333333333,4,3.769230769230769,27,1,,[email],[email],4,3,5,12
1zzo6hstkp,9,14,18,32,25,4,4,2.25,3.6666666666666665,3.25,5.333333333333333,5,3.8846153846153846,30,1,,[email],[email],7,1,6,14
22eggg60y0,14,20,20,14,23,3.75,5.5,4.75,4,4.75,5.333333333333333,4.25,4.615384615384615,35,0,NA,NA,NA,13,2,7,22
22j8z6m295,9,20,10,14,28,4.25,5.5,4.25,4,3,3.6666666666666665,4.75,4.230769230769231,19,0,NA,NA,NA,15,3,5,23
2bnosnpjg1,13,28,24,16,17,4.25,4,3.5,5,4.75,1,3,3.6923076923076925,35,1,,[email],NA,14,7,3,24
2bx6a27wgy,9,14,18,10,25,6,3.25,3.5,4.333333333333333,3,6,3.25,4.115384615384615,38,0,NA,NA,NA,15,7,4,26
2kjksz3dk6,7,16,20,18,25,2.25,3.5,4.5,3.3333333333333335,4.5,5.666666666666667,4,3.923076923076923,23,1,,[email],[email],15,2,7,24
2mywdvql6d,13,20,20,24,29,3.75,5.5,5.75,4.333333333333333,3,4.333333333333333,3.75,4.346153846153846,21,0,NA,NA,NA,9,3,7,19
30jdzb9h5k,4,28,16,20,28,4,2.75,4.25,4.666666666666667,6,2,3,3.8461538461538463,35,0,NA,NA,NA,17,4,4,25
33cfoos1cj,5,24,18,24,17,3.5,4.25,5.25,3,2.75,4.333333333333333,5.5,4.115384615384615,32,1,,[email],NA,15,4,4,23
34g5faf8dk,9,26,18,14,21,3.75,4.5,5,4,5.25,3,5.25,4.461538461538462,30,1,,[email],[email],11,2,7,20
3hcye28j4f,12,28,30,18,20,4,3.75,5,4.333333333333333,4,4.333333333333333,3.25,4.076923076923077,20,0,NA,NA,NA,11,2,4,17
3kgh8q2chr,12,16,26,26,24,5,2.75,3.75,3,4.75,3,4,3.8076923076923075,32,1,,[email],NA,10,3,5,18
3l1rjzr1fa,4,20,28,24,24,2.5,3.5,4.5,5.666666666666667,4.25,3.3333333333333335,1.5,3.5384615384615383,25,1,,[email],NA,20,4,7,31
3ncvz1y8n3,11,18,24,16,29,5.5,4.75,5.75,5,2.5,3,4.25,4.423076923076923,30,1,,[email],[email],7,5,7,19
3xbk959gyo,9,26,22,26,19,3.5,3,4.5,3.6666666666666665,4.25,3.6666666666666665,3.75,3.769230769230769,20,1,,[email],NA,15,1,4,20
4213z28ad7,10,26,20,12,17,3,4,5,3.6666666666666665,2.75,5,4,3.8846153846153846,26,0,NA,NA,NA,11,6,2,19
4fqkay53v1,15,16,16,12,20,3.5,5.5,5.25,4.666666666666667,5,4.333333333333333,2.5,4.384615384615385,21,0,NA,NA,NA,15,1,6,22
4j7j7cqxla,5,14,32,30,26,3,4.25,3.75,3.6666666666666665,3.25,3.3333333333333335,5.5,3.8461538461538463,32,0,NA,NA,NA,10,2,6,18
4lyok1kabv,10,24,30,22,25,3.25,2.5,2.5,5.666666666666667,3.25,1.3333333333333333,5,3.3461538461538463,30,0,NA,NA,NA,8,5,6,19
4scghjtvfc,7,22,20,26,25,5.25,3.5,5.25,3.6666666666666665,5,5.666666666666667,2,4.3076923076923075,20,0,NA,NA,NA,10,5,3,18
4upg4vr5tz,5,22,14,18,19,4.5,4.25,5,3.3333333333333335,5,4,3.75,4.3076923076923075,27,1,,[email],[email],15,2,3,20
4xyj6fx8w9,14,20,26,22,22,4.5,2.5,4.5,3,4.5,3.3333333333333335,2.5,3.576923076923077,29,0,NA,NA,NA,12,7,7,26
5hy23ac493,9,14,16,26,21,2.75,3.5,5.25,4.333333333333333,2.75,1.6666666666666667,2.75,3.3076923076923075,25,0,NA,NA,NA,13,5,4,22
5jwndyfo63,12,14,14,32,33,2.75,4.5,4.25,3.3333333333333335,2.75,3,4.5,3.6153846153846154,20,0,NA,NA,NA,15,6,7,28
5lh5jn8ogo,12,30,32,16,12,4,4.5,3,3.6666666666666665,3.5,4.333333333333333,4.75,3.9615384615384617,20,1,,[email],NA,12,5,1,18
5pq1892xr2,12,32,26,26,28,4.25,4.75,5.25,4.333333333333333,3.5,5.333333333333333,5.5,4.6923076923076925,25,0,NA,NA,NA,17,3,1,21
5ze99wwyzg,10,20,28,18,14,3.5,4.5,4.75,4,4.25,2.3333333333333335,3,3.8076923076923075,30,1,,[email],[email],12,3,2,17
721nldl3hk,10,20,20,32,24,4.25,3.75,4.5,5,2.5,2.6666666666666665,4,3.8076923076923075,33,0,NA,NA,NA,10,3,7,20
7b3vrfl7yx,10,26,26,24,26,3.5,3.5,3.5,4.666666666666667,4.25,2.6666666666666665,1.75,3.3846153846153846,34,0,NA,NA,NA,9,6,3,18
7dsu96rh9s,8,22,22,22,14,5.5,5.5,5.5,5.666666666666667,3.75,3,3.75,4.6923076923076925,20,1,,[email],[email],10,5,4,19
7mr0sg6y83,11,26,32,22,30,4,4.5,3.75,4.333333333333333,4.25,3.3333333333333335,5.75,4.3076923076923075,37,0,NA,NA,NA,13,4,4,21
7pbuln5m01,8,24,12,10,32,6,6.25,2.75,2.6666666666666665,3.5,4,5.75,4.5,27,0,NA,NA,NA,16,5,5,26
7vxgxt0rc5,12,22,16,26,23,4,2.75,3.75,2.3333333333333335,3.25,3.3333333333333335,5,3.5384615384615383,31,1,,[email],[email],11,3,7,21
7z8bcdbqgl,13,16,28,24,37,3.5,4.25,4.25,3,5.25,5.666666666666667,5,4.423076923076923,30,1,,[email],NA,9,1,6,16
8evkdzrlyq,9,10,26,24,20,4,3.25,2.75,5,2.25,2.6666666666666665,6,3.6923076923076925,17,1,,[email],NA,14,5,7,26
8g2ukdmqya,9,20,24,24,25,2,3.75,3.5,4,5.75,2.6666666666666665,4,3.6923076923076925,24,1,,[email],NA,10,5,3,18
8khkqwrctk,10,22,24,20,20,4.75,4.25,4.5,4,3,5,3.25,4.076923076923077,24,0,NA,NA,NA,9,7,3,19
8vmbbnagsa,7,24,6,16,17,2.25,3.25,3.25,3,3.25,5.333333333333333,1.75,3.076923076923077,34,1,,[email],[email],13,4,4,21
90kkx9ja4q,10,20,24,22,22,3.5,3.75,5.25,4.666666666666667,6.25,4,4.25,4.538461538461538,22,0,NA,NA,NA,15,1,7,23
92vkkqc5mv,13,24,8,24,31,5.75,2.25,2.25,4.666666666666667,5,2.6666666666666665,5.5,4.038461538461538,23,1,,[email],NA,15,2,5,22
96zsxy7sba,3,16,20,22,22,4,4,3.5,3.6666666666666665,3,2.3333333333333335,4.5,3.6153846153846154,26,1,,[email],[email],5,4,3,12
9k2579rrx7,12,20,30,18,31,3.25,3.25,2.75,5.333333333333333,5.25,3,3,3.6538461538461537,35,0,NA,NA,NA,14,2,1,17
9vs3bc7s4y,12,14,12,24,20,6.25,4.75,3.25,6,5.5,5,3,4.769230769230769,22,1,,[email],NA,7,6,2,15
aa8r46b3ux,11,28,26,28,30,3.5,3.5,5.25,5.333333333333333,5,4,5.25,4.538461538461538,24,0,NA,NA,NA,12,2,5,19
ag8zd67dhr,12,20,8,14,25,4.25,4.25,4,2.3333333333333335,4.5,3.6666666666666665,4,3.923076923076923,29,1,,[email],[email],13,7,5,25
ah7t5bzpf3,11,24,24,24,25,4.25,4,3.25,4.333333333333333,3.5,3,5,3.923076923076923,25,0,NA,NA,NA,8,6,6,20
aophl7k2k6,14,14,18,18,14,4.25,3,5.75,5.333333333333333,5.5,2.6666666666666665,4.25,4.423076923076923,30,0,NA,NA,NA,6,4,2,12
b7f4hnqpg2,13,18,20,26,22,3.5,4.5,3.75,4.333333333333333,5,4.666666666666667,3.5,4.153846153846154,25,1,,[email],[email],13,1,5,19
bale3xl06k,9,24,16,22,22,4.25,4,4,3,4.25,5.333333333333333,3,3.9615384615384617,25,0,NA,NA,NA,14,1,4,19
brjht9nmu9,11,8,12,18,20,5.25,4,3.25,3,3.75,3.3333333333333335,3.75,3.8076923076923075,19,0,NA,NA,NA,12,6,3,21
bwt12n9qj9,13,28,34,22,22,4,4,3.75,5.666666666666667,4.75,2.6666666666666665,3,3.9615384615384617,24,0,NA,NA,NA,14,6,6,26
by7v8bl7of,10,18,26,12,29,2.5,5,6,5.666666666666667,4.5,3.6666666666666665,2.75,4.269230769230769,32,0,NA,NA,NA,14,5,5,24
c5el7ygpwu,3,10,24,28,30,5,2.5,3,4,6,7,2.5,4.1923076923076925,29,0,NA,NA,NA,8,1,7,16
c7fryfrpnh,7,16,6,24,30,2,4.5,4.75,4.333333333333333,4.5,3.3333333333333335,3.5,3.8461538461538463,25,0,NA,NA,NA,11,5,7,23
c7ws8fexjx,5,12,18,20,27,3.5,4,3.5,4,4.25,2.3333333333333335,4.25,3.730769230769231,23,1,,[email],[email],5,4,3,12
c8rjnz79uk,12,24,16,16,28,5,3.25,3,2.3333333333333335,3,3.6666666666666665,4.25,3.5384615384615383,28,1,,[email],[email],13,7,5,25
chylxjtm09,13,24,16,26,30,3.25,4.5,2.75,5,4,4.333333333333333,4.25,3.9615384615384617,36,1,,[email],[email],10,3,2,15
cj35eze74r,8,16,26,8,21,2.5,5.75,3.25,4.666666666666667,3.75,4,3.25,3.8461538461538463,28,0,NA,NA,NA,10,7,2,19
cuvccwkcqj,12,24,16,30,21,3,3.25,2.75,3.6666666666666665,4.25,4.666666666666667,4.25,3.6538461538461537,29,1,,[email],NA,16,4,4,24
d3gr4hqn2z,10,16,14,22,26,3.25,4,4,6,5.25,4,3,4.153846153846154,31,0,NA,NA,NA,13,2,5,20
d4qoclrg90,5,12,22,10,20,6.5,5.25,2.75,5.333333333333333,4.5,5,3.75,4.6923076923076925,28,0,NA,NA,NA,11,7,4,22
dbq0df9rfa,9,12,26,28,23,5.5,4,4.75,5.666666666666667,5.25,3.6666666666666665,4.5,4.769230769230769,27,0,NA,NA,NA,9,4,2,15
dmlwcyjwfw,10,22,14,28,29,5.25,5.25,5,2,3.75,5.333333333333333,3.25,4.3076923076923075,37,0,NA,NA,NA,12,7,2,21
dtpgk4je3a,15,26,22,26,25,5.5,5.75,2.75,3,3.75,7,3.75,4.461538461538462,21,1,,[email],[email],11,5,7,23
dygujm00v6,7,12,14,26,26,3.25,4.25,4.25,3.6666666666666665,4.25,4.666666666666667,5.25,4.230769230769231,24,1,,[email],[email],14,7,5,26
e4jxvwy2w0,10,20,18,22,33,2,3,2.5,3.6666666666666665,2.5,4,6,3.3461538461538463,29,0,NA,NA,NA,13,5,2,20
el7knnbhqc,7,18,18,22,23,2.5,4.75,2.25,2,4,4.666666666666667,2.75,3.269230769230769,26,0,NA,NA,NA,9,1,6,16
er00j5kzhv,12,22,26,8,30,4.75,5.25,2.5,3,5.5,4.666666666666667,2.75,4.076923076923077,29,1,,[email],[email],9,6,3,18
f434fd4yec,12,20,18,18,21,5.25,4.25,6.25,3,4,5,4.25,4.615384615384615,24,1,,[email],[email],11,4,6,21
fkw2jdm33r,7,28,26,22,24,3.75,4.75,4.75,3,5.75,4.333333333333333,4,4.384615384615385,30,1,,[email],[email],14,1,3,18
fp5c2zkmq4,7,32,30,12,28,5.25,3.5,3.5,3.6666666666666665,5.75,3.6666666666666665,5.75,4.5,23,1,,[email],NA,11,5,3,19
fu71sdtqp7,10,28,24,24,18,4.5,4,4.5,2.6666666666666665,3.75,5,2.75,3.8846153846153846,32,1,,[email],NA,12,4,4,20
g4bda40oys,8,26,20,14,22,5.25,4,5.25,3.6666666666666665,3.5,6.666666666666667,6.25,4.923076923076923,29,0,NA,NA,NA,11,7,1,19
gfna40535s,12,24,22,26,22,4.5,4.25,3.75,3.6666666666666665,2.75,3.3333333333333335,4.75,3.8846153846153846,28,1,,[email],NA,9,6,1,16
gl63qscfdn,8,20,22,24,20,5.5,4.75,3,4.333333333333333,5,5,4,4.5,21,1,,[email],NA,13,3,5,21
gwym2q1qky,5,20,22,16,24,4.5,4.75,2.25,3.6666666666666665,5.25,4.666666666666667,1.5,3.769230769230769,27,1,,[email],[email],12,3,5,20
h1x9g6sjrs,12,22,16,22,25,3.25,5.25,4.25,4,3.75,3.6666666666666665,3.25,3.923076923076923,25,1,,[email],NA,12,5,3,20
h8dfofhvsb,10,32,16,28,19,4.5,5.5,4.75,2.6666666666666665,5.25,4.333333333333333,2.75,4.3076923076923075,31,1,,[email],[email],14,6,4,24
hdtb13mmor,7,22,30,18,28,4,3.5,5,5.666666666666667,4.25,4.333333333333333,4,4.346153846153846,17,1,,[email],[email],11,4,1,16
hjk5lhv6bh,10,24,22,16,22,4.5,3.75,4,4.333333333333333,5,5.666666666666667,5.5,4.653846153846154,25,0,NA,NA,NA,4,1,3,8
hnwz3n1x6l,17,18,24,28,26,5,3,4.25,4.666666666666667,5,2.3333333333333335,6.25,4.423076923076923,24,0,NA,NA,NA,10,5,6,21
hov7c4x4b9,15,22,22,26,24,3.5,4.25,4,2.6666666666666665,2.5,5,3.75,3.6538461538461537,12,1,,[email],[email],9,6,2,17
