id,CAS_DIRt,DASS21_depresion_DIRd,DASS21_ansiedad_DIRd,DASS21_estres_DIRd,IRS_DIRt,PBS_CreenciasReligiosasTradicionales_DIRd,PBS_psi_DIRd,PBS_brujeria_DIRd,PBS_supersticion_DIRd,PBS_espiritismo_DIRd,PBS_FormasVidaExtraordinaria_DIRd,PBS_precognicion_DIRd,PBS_DIRt,PSS_DIRt,Report_informe_DIRd,Report_alias_DIRd,Report_SoloContacto_DIRd,Report_EmailFuturo_DIRd,SRBQP_CrSM_DIRd,SRBQP_CrP_DIRd,SRBQP_At_DIRd,SRBQP_DIRt
hvb9n26qad,12,20,24,16,25,4.5,2.75,4.25,2.6666666666666665,4.25,5,2,3.6153846153846154,31,1,,[email],[email],16,5,4,25
hxjxf5t7sf,15,36,24,24,25,3.75,4.75,3.75,4,4.5,1.3333333333333333,5.25,4,17,0,NA,NA,NA,14,1,2,17
hzxmlt4vqa,12,28,24,20,24,3.5,4.25,5,3,3,4,5.25,4.038461538461538,24,0,NA,NA,NA,10,3,2,15
jxavvx33u1,6,16,26,28,20,2.75,3.5,5.25,2.3333333333333335,2.25,2.3333333333333335,2.75,3.076923076923077,34,0,NA,NA,NA,10,3,4,17
k5jdafw8jo,11,24,22,34,24,3.25,4.25,6,4.666666666666667,4.75,5.333333333333333,5,4.730769230769231,30,0,NA,NA,NA,11,2,4,17
k61mmqq74b,12,28,24,24,25,4.75,3,6.5,4,3.5,3.6666666666666665,3,4.076923076923077,19,1,,[email],[email],10,1,7,18
kcjs9my0kw,13,22,30,26,27,3.5,3.75,3.25,4,2.5,5.333333333333333,4.5,3.769230769230769,29,0,NA,NA,NA,15,3,6,24
kcuj05m365,10,12,26,18,22,2.25,2.5,3.25,4,4.25,4,3.75,3.3846153846153846,32,0,NA,NA,NA,6,5,3,14
kdf65a9ce8,15,20,22,28,16,3.75,4.75,3,3,2,6,2.75,3.5384615384615383,27,0,NA,NA,NA,9,7,6,22
kjtm4pkgfv,6,32,12,34,32,4.75,3.75,4.25,3.6666666666666665,5.5,5.666666666666667,5,4.653846153846154,30,1,,[email],[email],6,7,4,17
ks5az3o4qg,12,14,30,16,16,4,4.5,5,4,5.25,4.666666666666667,3.5,4.423076923076923,38,1,,[email],NA,14,2,1,17
ktyyhwndcl,6,30,22,18,29,4.25,3.75,3.5,3,2.75,2.6666666666666665,4,3.4615384615384617,28,1,,[email],[email],13,6,7,26
kyvg85eh82,12,16,20,18,28,4.5,5.5,3.75,1.3333333333333333,5.5,3.6666666666666665,4.5,4.230769230769231,27,1,,[email],NA,8,2,5,15
l718otr1d9,14,14,28,10,14,3.5,3.5,6.25,5.333333333333333,2.5,2.3333333333333335,3.5,3.8461538461538463,33,1,,[email],NA,18,7,3,28
ld3zyo4e32,11,24,26,24,24,5,4,3.5,2.3333333333333335,2.5,2.6666666666666665,4.75,3.6153846153846154,20,1,,[email],NA,17,1,3,21
loaudn7e5x,9,26,18,24,16,3.75,4.25,3.5,4,4,4.666666666666667,2.5,3.769230769230769,24,1,,[email],NA,13,4,2,19
lpzhvsyeyd,15,28,28,30,12,3,4.75,4.75,3,2.5,3.3333333333333335,4.25,3.6923076923076925,28,1,,[email],[email],13,6,3,22
m3jcfwu8pf,9,26,14,26,19,3.75,4.5,5.5,5.666666666666667,5.5,4.333333333333333,2.75,4.538461538461538,30,1,,[email],[email],12,4,3,19
m6s8gpnokc,14,22,32,24,18,5.5,5.25,2,4.333333333333333,5.25,4.666666666666667,4.75,4.538461538461538,31,1,,[email],[email],9,1,4,14
m81yy8xu1v,10,30,16,18,27,3,4.25,3.5,5,4.25,6,4.75,4.3076923076923075,41,1,,[email],[email],12,6,3,21
m86u820c0d,11,30,12,30,23,4,5.75,3.25,3.3333333333333335,4.5,4.333333333333333,4.25,4.230769230769231,12,0,NA,NA,NA,20,4,6,30
mdazzxxxzv,11,10,18,12,28,5,2.75,3.25,2.6666666666666665,5.75,3.6666666666666665,3.5,3.8461538461538463,28,1,,[email],NA,11,5,6,22
mfex11day9,8,24,26,22,20,4.25,5.75,5.25,3,2,4.333333333333333,3.75,4.076923076923077,28,1,,[email],[email],8,4,1,13
mxblx7zq49,12,22,24,16,27,4.5,4.5,4.25,5.666666666666667,3.75,4.333333333333333,4.5,4.461538461538462,24,1,,[email],NA,12,7,5,24
narw3xkj0g,13,16,22,30,20,2.25,2.25,3.5,3.3333333333333335,1.75,4,3.25,2.8461538461538463,35,0,NA,NA,NA,12,3,5,20
ndy1kjrt2x,10,14,26,4,19,2.75,3.75,4.5,4.333333333333333,4,3.3333333333333335,5.75,4.076923076923077,27,1,,[email],NA,13,6,4,23
nhpl9mxmjt,11,18,28,14,34,4.75,5,4.5,4.666666666666667,5,7,3.75,4.884615384615385,30,0,NA,NA,NA,11,4,4,19
o04nf6v0nv,12,20,12,18,30,5.5,5.75,3.25,2.3333333333333335,3.25,4.666666666666667,3.75,4.115384615384615,27,1,,[email],NA,13,1,2,16
o3c4rl62a2,12,22,30,22,15,4,4.5,5.5,4.333333333333333,4.5,3.6666666666666665,4.75,4.5,37,0,NA,NA,NA,13,5,2,20
oakkqwsul4,7,14,24,20,23,4.75,5.5,4,4,5.5,3.6666666666666665,2.5,4.3076923076923075,17,0,NA,NA,NA,11,1,4,16
oce5txv2mw,12,24,30,18,23,2.25,2.5,2.75,4.333333333333333,1.5,4,3.5,2.8846153846153846,24,0,NA,NA,NA,10,4,7,21
p4kyau28we,16,20,14,26,24,5,4,3.75,2.6666666666666665,3.5,5.333333333333333,4.75,4.153846153846154,30,0,NA,NA,NA,9,6,5,20
p5aooz09fr,3,26,18,16,17,3.25,5,2.75,5,4.25,5,3.75,4.076923076923077,29,0,NA,NA,NA,12,2,6,20
p7tf9t3wdm,13,22,28,28,28,4.75,2.25,5.75,4.666666666666667,3.5,4.666666666666667,3,4.038461538461538,25,1,,[email],[email],15,3,1,19
phk1orszsr,8,18,26,26,26,2.25,4.75,2,6.666666666666667,2.75,4.666666666666667,5.5,3.9615384615384617,23,0,NA,NA,NA,16,3,5,24
pjx4no33pr,14,16,18,22,16,3.75,3.75,3.75,4.333333333333333,4.75,3.3333333333333335,4,3.9615384615384617,20,1,,[email],[email],12,2,2,16
pp74ytekor,14,28,22,28,21,4.5,4,5,2.6666666666666665,2.5,2.3333333333333335,4,3.6538461538461537,31,1,,[email],NA,19,6,3,28
pq7v2hw009,6,16,32,14,28,5,4.25,2.75,3.6666666666666665,3,3.3333333333333335,2.5,3.5,29,0,NA,NA,NA,16,6,2,24
pruxnqgcbg,9,20,18,12,28,3.75,3.5,3.5,2.6666666666666665,4.75,7,3.75,4.076923076923077,17,0,NA,NA,NA,18,7,3,28
pwq2s8v657,15,20,20,14,17,4.25,6.75,4.5,4.666666666666667,3,6,4.75,4.8076923076923075,23,0,NA,NA,NA,15,7,7,29
q0vest97y2,12,18,10,22,25,4.25,2.5,3.5,5.666666666666667,4,5.666666666666667,4.5,4.1923076923076925,31,0,NA,NA,NA,8,6,2,16
q6ha3r44px,8,14,34,14,14,5.25,4.75,3.5,4.333333333333333,3.25,4.666666666666667,3.75,4.1923076923076925,42,1,,[email],[email],13,2,5,20
qmhcr11zof,10,26,16,24,17,4.5,2.5,3.25,2.6666666666666665,2.5,5.666666666666667,3.25,3.423076923076923,27,0,NA,NA,NA,11,1,5,17
qn3v3he69v,8,18,20,18,24,5,3.25,4.5,3.3333333333333335,5.5,6.333333333333333,5,4.6923076923076925,25,0,NA,NA,NA,14,2,1,17
qra8ncc4q5,10,22,22,16,20,3.75,3,5.5,5,6.25,5.666666666666667,3.75,4.653846153846154,29,1,,[email],[email],15,6,3,24
r1991ltgcs,12,24,22,24,25,3.5,3.25,4.25,4.666666666666667,4,3.6666666666666665,5.75,4.153846153846154,25,0,NA,NA,NA,6,1,6,13
r7jzy3ct3c,6,20,22,16,34,4.25,3,4.75,3.6666666666666665,2.75,3.6666666666666665,4.75,3.8461538461538463,22,1,,[email],[email],15,5,5,25
ra287f6aca,9,24,12,26,24,3.75,4.25,3.25,2.3333333333333335,6,4.333333333333333,3,3.8846153846153846,27,0,NA,NA,NA,10,4,5,19
rbkhuu3vwq,12,20,28,26,17,4.5,4,3.5,3,4,5.333333333333333,2,3.730769230769231,22,1,,[email],[email],14,2,3,19
rowh9jet2t,12,24,22,20,27,4,1.25,4.5,3.6666666666666665,5.25,3.6666666666666665,4,3.769230769230769,33,1,,[email],[email],11,6,7,24
rqq545wznb,11,16,14,26,32,2.75,4.75,3.75,4.333333333333333,4.75,4.333333333333333,2.75,3.8846153846153846,26,0,NA,NA,NA,12,4,3,19
rshpl3827a,11,18,18,24,32,2.75,4.25,4.5,5.666666666666667,4.75,6,5.25,4.653846153846154,22,0,NA,NA,NA,11,3,3,17
rz2oaw3guc,9,36,16,28,30,3.25,3.5,3.25,4.333333333333333,5.25,3,3.75,3.769230769230769,37,0,NA,NA,NA,13,1,7,21
rzjwbgjhcs,14,18,22,16,29,4.5,5.5,3.75,3.3333333333333335,4.25,5.666666666666667,4,4.423076923076923,22,1,,[email],[email],17,5,5,27
s81pqwxoof,12,16,20,24,25,4.25,4.5,5,3.3333333333333335,3.5,2,3.75,3.8461538461538463,23,1,,[email],NA,17,2,2,21
s95x85yw24,13,22,28,16,24,2.75,5.25,5.25,3.3333333333333335,3,3.6666666666666665,3.75,3.8846153846153846,17,1,,[email],[email],12,6,5,23
sbpyt6j1ha,13,22,8,28,24,4.25,2.75,6.25,5.333333333333333,6.5,2,5.25,4.6923076923076925,20,0,NA,NA,NA,12,1,3,16
t55y13od5j,12,22,20,24,21,4.5,5.25,3,4.666666666666667,4.5,5.333333333333333,3.75,4.384615384615385,20,0,NA,NA,NA,9,2,4,15
t70dnfpakz,10,26,18,20,25,4.25,3.75,3.5,4.333333333333333,6,5,3,4.230769230769231,33,1,,[email],[email],14,6,2,22
tg7qgqq1tj,9,12,20,18,26,4,3.75,4.75,5.666666666666667,4.25,4.333333333333333,5.25,4.538461538461538,36,0,NA,NA,NA,16,3,1,20
tgn2znz5zz,12,24,18,28,15,6.25,2,4.75,4.333333333333333,6,5.666666666666667,4.5,4.769230769230769,27,0,NA,NA,NA,11,4,4,19
tlemko8z97,12,30,30,12,29,3.25,3.75,3.75,4,6.25,3.6666666666666665,3.5,4.038461538461538,29,0,NA,NA,NA,8,4,7,19
ucn3bqr9on,10,22,20,16,23,3.5,3.75,5.25,5.333333333333333,5.25,4.666666666666667,5.5,4.730769230769231,29,1,,[email],NA,8,2,7,17
ud2th5lzzu,11,16,22,20,20,5.5,3.75,3.5,5,3,3.6666666666666665,5.5,4.269230769230769,34,0,NA,NA,NA,6,1,7,14
v2avl317u0,8,10,20,18,24,3.25,3.75,4,3,3.75,4.333333333333333,3.75,3.6923076923076925,36,1,,[email],NA,16,1,6,23
vhy5bvt4fb,12,22,14,24,25,3.5,5.5,5.75,4,4.75,6,3.75,4.730769230769231,33,0,NA,NA,NA,10,2,5,17
vlzy59ejug,7,18,20,24,13,6.25,4,3.25,5,5.25,5.333333333333333,2,4.384615384615385,14,1,,[email],[email],11,4,1,16
vozlqe851u,6,20,20,20,24,5.25,3.25,4,2.6666666666666665,3.75,4.333333333333333,3,3.769230769230769,30,1,,[email],NA,12,2,6,20
vqdlvnygor,9,14,16,22,23,3.75,5.5,2.75,3.6666666666666665,6,4,4.75,4.384615384615385,32,1,,[email],[email],12,2,1,15
vro0gvd7yj,12,14,28,14,24,2.75,5.75,5,3.6666666666666665,2.5,6,4.75,4.3076923076923075,22,0,NA,NA,NA,10,2,5,17
vtrywu4nrg,9,20,20,24,19,5,4.25,2.5,5.666666666666667,5,4.333333333333333,4.25,4.384615384615385,25,0,NA,NA,NA,20,3,6,29
vtykzq1kqu,11,8,22,16,23,4.5,2.25,3.75,4,3.5,4,5,3.8461538461538463,30,1,,[email],NA,13,4,3,20
w5xlp96oau,12,20,18,16,17,4.25,2.25,4.5,3.6666666666666665,3.75,4,4.25,3.8076923076923075,28,0,NA,NA,NA,11,4,1,16
wju0eu0xqf,14,28,22,26,14,5.5,6,5,2.6666666666666665,4.25,2.6666666666666665,3.25,4.3076923076923075,21,1,,[email],NA,7,5,7,19
wk2t8qcg3w,10,20,20,16,28,2.75,5.25,4.25,4.666666666666667,5.25,5,4.75,4.538461538461538,25,0,NA,NA,NA,15,2,1,18
wk4xr8wsuk,4,10,18,18,23,5,4,3.25,2,3.5,3.6666666666666665,3.75,3.6538461538461537,31,0,NA,NA,NA,10,1,3,14
wo5p37bj82,9,22,18,14,24,4.5,5,2.75,3.3333333333333335,3.75,4,4,3.923076923076923,32,1,,[email],[email],13,4,6,23
wtw44m4z52,12,20,26,20,21,3.5,3.75,2.25,2.6666666666666665,5.25,4.666666666666667,4.5,3.8076923076923075,30,1,,[email],[email],15,6,2,23
wz66hmqsly,6,18,14,16,12,4.75,3.5,3.25,7,3.5,4,4.75,4.3076923076923075,29,0,NA,NA,NA,18,7,7,32
xc9bj6hzc0,10,16,22,20,27,4.25,5.75,5.25,4,5.25,6,4,4.923076923076923,39,1,,[email],NA,10,6,5,21
xffngnrzht,7,26,20,30,30,3.25,4,2.5,4.333333333333333,4,4,5,3.8461538461538463,25,1,,[email],NA,21,1,5,27
xh39sayova,14,22,22,18,27,3.25,4.25,5,3.6666666666666665,4.5,6,4.5,4.423076923076923,20,0,NA,NA,NA,12,2,5,19
xmgtt4u6dz,10,20,18,20,32,3.5,3.5,4.5,4.666666666666667,4,4.333333333333333,5,4.1923076923076925,30,1,,[email],NA,13,6,1,20
xpg1oybll7,12,22,26,16,29,5.25,6,4.75,4.333333333333333,4.25,2.6666666666666665,5,4.6923076923076925,32,1,,[email],NA,14,2,5,21
xyt9zsqdgv,13,28,28,20,26,6.25,4.75,3.25,6,3.25,5,4,4.576923076923077,32,1,,[email],NA,9,1,2,12
y1hqhpozbj,7,18,32,24,22,2,4.5,2.75,5.333333333333333,5.75,7,4.5,4.423076923076923,24,0,NA,NA,NA,12,4,3,19
y6pb1xwr9o,8,32,20,12,19,5.75,3,4,5.666666666666667,5.5,2.6666666666666665,3.75,4.346153846153846,31,1,,[email],[email],10,3,1,14
y7sdbrr5ce,3,12,16,16,24,4.5,5,3,4.333333333333333,4.25,3.3333333333333335,3.5,4,31,0,NA,NA,NA,8,1,2,11
ygjy0r3n2d,12,26,24,20,33,4.25,5.75,5.25,3.3333333333333335,5.5,6.333333333333333,5.5,5.153846153846154,29,0,NA,NA,NA,14,6,4,24
yk9l51x5a4,10,22,22,26,23,3.25,3.25,4.75,3.3333333333333335,4.25,4.333333333333333,4.25,3.923076923076923,34,1,,[email],[email],10,1,5,16
z8wzbqn0pn,13,16,16,20,26,2.75,3.75,3.5,3.3333333333333335,4.75,3,4,3.6153846153846154,26,0,NA,NA,NA,17,2,7,26
zcp64btqg5,10,32,16,22,24,4.25,3.25,3.25,4,5,4,6,4.269230769230769,24,1,,[email],[email],15,2,5,22
