id,IRS_001_RAW,IRS_002_RAW,IRS_003_RAW,IRS_004_RAW,IRS_005_RAW,IRS_006_RAW,IRS_001_DIR,IRS_002_DIR,IRS_003_DIR,IRS_004_DIR,IRS_005_DIR,IRS_006_DIR,IRS_RAW_NA,IRS_DIR_NA,IRS_DIRt
hxjxf5t7sf,6 De acuerdo,3 En alguna medida en desacuerdo,7 Completamente de acuerdo,3 En alguna medida en desacuerdo,1 Completamente en desacuerdo,5 En alguna medida acuerdo,6,3,7,3,1,5,0,0,25
hzxmlt4vqa,2 En desacuerdo,6 De acuerdo,7 Completamente de acuerdo,5 En alguna medida acuerdo,2 En desacuerdo,2 En desacuerdo,2,6,7,5,2,2,0,0,24
jxavvx33u1,7 Completamente de acuerdo,2 En desacuerdo,1 Completamente en desacuerdo,6 De acuerdo,1 Completamente en desacuerdo,3 En alguna medida en desacuerdo,7,2,1,6,1,3,0,0,20
k5jdafw8jo,6 De acuerdo,6 De acuerdo,3 En alguna medida en desacuerdo,1 Completamente en desacuerdo,5 En alguna medida acuerdo,3 En alguna medida en desacuerdo,6,6,3,1,5,3,0,0,24
k61mmqq74b,3 En alguna medida en desacuerdo,5 En alguna medida acuerdo,5 En alguna medida acuerdo,6 De acuerdo,4 Ni acuerdo ni desacuerdo,2 En desacuerdo,3,5,5,6,4,2,0,0,25
kcjs9my0kw,4 Ni acuerdo ni desacuerdo,4 Ni acuerdo ni desacuerdo,3 En alguna medida en desacuerdo,5 En alguna medida acuerdo,5 En alguna medida acuerdo,6 De acuerdo,4,4,3,5,5,6,0,0,27
kcuj05m365,4 Ni acuerdo ni desacuerdo,4 Ni acuerdo ni desacuerdo,1 Completamente en desacuerdo,5 En alguna medida acuerdo,4 Ni acuerdo ni desacuerdo,4 Ni acuerdo ni desacuerdo,4,4,1,5,4,4,0,0,22
kdf65a9ce8,1 Completamente en desacuerdo,1 Completamente en desacuerdo,4 Ni acuerdo ni desacuerdo,3 En alguna medida en desacuerdo,4 Ni acuerdo ni desacuerdo,3 En alguna medida en desacuerdo,1,1,4,3,4,3,0,0,16
kjtm4pkgfv,6 De acuerdo,5 En alguna medida acuerdo,5 En alguna medida acuerdo,4 Ni acuerdo ni desacuerdo,7 Completamente de acuerdo,5 En alguna medida acuerdo,6,5,5,4,7,5,0,0,32
ks5az3o4qg,6 De acuerdo,1 Completamente en desacuerdo,4 Ni acuerdo ni desacuerdo,1 Completamente en desacuerdo,1 Completamente en desacuerdo,3 En alguna medida en desacuerdo,6,1,4,1,1,3,0,0,16
ktyyhwndcl,6 De acuerdo,2 En desacuerdo,1 Completamente en desacuerdo,6 De acuerdo,7 Completamente de acuerdo,7 Completamente de acuerdo,6,2,1,6,7,7,0,0,29
kyvg85eh82,5 En alguna medida acuerdo,6 De acuerdo,6 De acuerdo,4 Ni acuerdo ni desacuerdo,2 En desacuerdo,5 En alguna medida acuerdo,5,6,6,4,2,5,0,0,28
l718otr1d9,2 En desacuerdo,2 En desacuerdo,2 En desacuerdo,5 En alguna medida acuerdo,2 En desacuerdo,1 Completamente en desacuerdo,2,2,2,5,2,1,0,0,14
ld3zyo4e32,1 Completamente en desacuerdo,3 En alguna medida en desacuerdo,5 En alguna medida acuerdo,6 De acuerdo,4 Ni acuerdo ni desacuerdo,5 En alguna medida acuerdo,1,3,5,6,4,5,0,0,24
loaudn7e5x,1 Completamente en desacuerdo,5 En alguna medida acuerdo,1 Completamente en desacuerdo,1 Completamente en desacuerdo,4 Ni acuerdo ni desacuerdo,4 Ni acuerdo ni desacuerdo,1,5,1,1,4,4,0,0,16
lpzhvsyeyd,1 Completamente en desacuerdo,1 Completamente en desacuerdo,1 Completamente en desacuerdo,5 En alguna medida acuerdo,3 En alguna medida en desacuerdo,1 Completamente en desacuerdo,1,1,1,5,3,1,0,0,12
m3jcfwu8pf,4 Ni acuerdo ni desacuerdo,7 Completamente de acuerdo,2 En desacuerdo,4 Ni acuerdo ni desacuerdo,1 Completamente en desacuerdo,1 Completamente en desacuerdo,4,7,2,4,1,1,0,0,19
m6s8gpnokc,4 Ni acuerdo ni desacuerdo,1 Completamente en desacuerdo,3 En alguna medida en desacuerdo,3 En alguna medida en desacuerdo,3 En alguna medida en desacuerdo,4 Ni acuerdo ni desacuerdo,4,1,3,3,3,4,0,0,18
m81yy8xu1v,2 En desacuerdo,6 De acuerdo,1 Completamente en desacuerdo,7 Completamente de acuerdo,6 De acuerdo,5 En alguna medida acuerdo,2,6,1,7,6,5,0,0,27
m86u820c0d,6 De acuerdo,2 En desacuerdo,3 En alguna medida en desacuerdo,3 En alguna medida en desacuerdo,3 En alguna medida en desacuerdo,6 De acuerdo,6,2,3,3,3,6,0,0,23
mdazzxxxzv,4 Ni acuerdo ni desacuerdo,7 Completamente de acuerdo,4 Ni acuerdo ni desacuerdo,7 Completamente de acuerdo,2 En desacuerdo,4 Ni acuerdo ni desacuerdo,4,7,4,7,2,4,0,0,28
mfex11day9,2 En desacuerdo,4 Ni acuerdo ni desacuerdo,4 Ni acuerdo ni desacuerdo,4 Ni acuerdo ni desacuerdo,4 Ni acuerdo ni desacuerdo,2 En desacuerdo,2,4,4,4,4,2,0,0,20
mxblx7zq49,1 Completamente en desacuerdo,7 Completamente de acuerdo,2 En desacuerdo,6 De acuerdo,5 En alguna medida acuerdo,6 De acuerdo,1,7,2,6,5,6,0,0,27
narw3xkj0g,5 En alguna medida acuerdo,1 Completamente en desacuerdo,7 Completamente de acuerdo,5 En alguna medida acuerdo,1 Completamente en desacuerdo,1 Completamente en desacuerdo,5,1,7,5,1,1,0,0,20
ndy1kjrt2x,1 Completamente en desacuerdo,5 En alguna medida acuerdo,2 En desacuerdo,4 Ni acuerdo ni desacuerdo,1 Completamente en desacuerdo,6 De acuerdo,1,5,2,4,1,6,0,0,19
nhpl9mxmjt,5 En alguna medida acuerdo,5 En alguna medida acuerdo,4 Ni acuerdo ni desacuerdo,6 De acuerdo,7 Completamente de acuerdo,7 Completamente de acuerdo,5,5,4,6,7,7,0,0,34
o04nf6v0nv,7 Completamente de acuerdo,7 Completamente de acuerdo,1 Completamente en desacuerdo,4 Ni acuerdo ni desacuerdo,6 De acuerdo,5 En alguna medida acuerdo,7,7,1,4,6,5,0,0,30
o3c4rl62a2,1 Completamente en desacuerdo,4 Ni acuerdo ni desacuerdo,3 En alguna medida en desacuerdo,1 Completamente en desacuerdo,4 Ni acuerdo ni desacuerdo,2 En desacuerdo,1,4,3,1,4,2,0,0,15
oakkqwsul4,1 Completamente en desacuerdo,5 En alguna medida acuerdo,5 En alguna medida acuerdo,5 En alguna medida acuerdo,2 En desacuerdo,5 En alguna medida acuerdo,1,5,5,5,2,5,0,0,23
oce5txv2mw,1 Completamente en desacuerdo,6 De acuerdo,5 En alguna medida acuerdo,6 De acuerdo,2 En desacuerdo,3 En alguna medida en desacuerdo,1,6,5,6,2,3,0,0,23
p4kyau28we,2 En desacuerdo,2 En desacuerdo,4 Ni acuerdo ni desacuerdo,4 Ni acuerdo ni desacuerdo,6 De acuerdo,6 De acuerdo,2,2,4,4,6,6,0,0,24
p5aooz09fr,2 En desacuerdo,3 En alguna medida en desacuerdo,3 En alguna medida en desacuerdo,3 En alguna medida en desacuerdo,4 Ni acuerdo ni desacuerdo,2 En desacuerdo,2,3,3,3,4,2,0,0,17
p7tf9t3wdm,6 De acuerdo,6 De acuerdo,5 En alguna medida acuerdo,1 Completamente en desacuerdo,6 De acuerdo,4 Ni acuerdo ni desacuerdo,6,6,5,1,6,4,0,0,28
phk1orszsr,2 En desacuerdo,7 Completamente de acuerdo,1 Completamente en desacuerdo,5 En alguna medida acuerdo,7 Completamente de acuerdo,4 Ni acuerdo ni desacuerdo,2,7,1,5,7,4,0,0,26
pjx4no33pr,1 Completamente en desacuerdo,4 Ni acuerdo ni desacuerdo,2 En desacuerdo,5 En alguna medida acuerdo,2 En desacuerdo,2 En desacuerdo,1,4,2,5,2,2,0,0,16
pp74ytekor,2 En desacuerdo,1 Completamente en desacuerdo,2 En desacuerdo,5 En alguna medida acuerdo,6 De acuerdo,5 En alguna medida acuerdo,2,1,2,5,6,5,0,0,21
pq7v2hw009,1 Completamente en desacuerdo,7 Completamente de acuerdo,7 Completamente de acuerdo,5 En alguna medida acuerdo,6 De acuerdo,2 En desacuerdo,1,7,7,5,6,2,0,0,28
pruxnqgcbg,2 En desacuerdo,5 En alguna medida acuerdo,5 En alguna medida acuerdo,4 Ni acuerdo ni desacuerdo,7 Completamente de acuerdo,5 En alguna medida acuerdo,2,5,5,4,7,5,0,0,28
pwq2s8v657,6 De acuerdo,3 En alguna medida en desacuerdo,2 En desacuerdo,1 Completamente en desacuerdo,4 Ni acuerdo ni desacuerdo,1 Completamente en desacuerdo,6,3,2,1,4,1,0,0,17
q0vest97y2,1 Completamente en desacuerdo,6 De acuerdo,4 Ni acuerdo ni desacuerdo,4 Ni acuerdo ni desacuerdo,3 En alguna medida en desacuerdo,7 Completamente de acuerdo,1,6,4,4,3,7,0,0,25
q6ha3r44px,1 Completamente en desacuerdo,4 Ni acuerdo ni desacuerdo,1 Completamente en desacuerdo,5 En alguna medida acuerdo,1 Completamente en desacuerdo,2 En desacuerdo,1,4,1,5,1,2,0,0,14
qmhcr11zof,1 Completamente en desacuerdo,2 En desacuerdo,2 En desacuerdo,3 En alguna medida en desacuerdo,6 De acuerdo,3 En alguna medida en desacuerdo,1,2,2,3,6,3,0,0,17
qn3v3he69v,5 En alguna medida acuerdo,5 En alguna medida acuerdo,4 Ni acuerdo ni desacuerdo,4 Ni acuerdo ni desacuerdo,5 En alguna medida acuerdo,1 Completamente en desacuerdo,5,5,4,4,5,1,0,0,24
qra8ncc4q5,4 Ni acuerdo ni desacuerdo,6 De acuerdo,2 En desacuerdo,5 En alguna medida acuerdo,1 Completamente en desacuerdo,2 En desacuerdo,4,6,2,5,1,2,0,0,20
r1991ltgcs,4 Ni acuerdo ni desacuerdo,4 Ni acuerdo ni desacuerdo,7 Completamente de acuerdo,4 Ni acuerdo ni desacuerdo,1 Completamente en desacuerdo,5 En alguna medida acuerdo,4,4,7,4,1,5,0,0,25
r7jzy3ct3c,6 De acuerdo,6 De acuerdo,7 Completamente de acuerdo,2 En desacuerdo,6 De acuerdo,7 Completamente de acuerdo,6,6,7,2,6,7,0,0,34
ra287f6aca,1 Completamente en desacuerdo,2 En desacuerdo,5 En alguna medida acuerdo,7 Completamente de acuerdo,4 Ni acuerdo ni desacuerdo,5 En alguna medida acuerdo,1,2,5,7,4,5,0,0,24
rbkhuu3vwq,1 Completamente en desacuerdo,3 En alguna medida en desacuerdo,3 En alguna medida en desacuerdo,1 Completamente en desacuerdo,7 Completamente de acuerdo,2 En desacuerdo,1,3,3,1,7,2,0,0,17
rowh9jet2t,7 Completamente de acuerdo,6 De acuerdo,3 En alguna medida en desacuerdo,6 De acuerdo,4 Ni acuerdo ni desacuerdo,1 Completamente en desacuerdo,7,6,3,6,4,1,0,0,27
rqq545wznb,5 En alguna medida acuerdo,6 De acuerdo,7 Completamente de acuerdo,7 Completamente de acuerdo,5 En alguna medida acuerdo,2 En desacuerdo,5,6,7,7,5,2,0,0,32
rshpl3827a,5 En alguna medida acuerdo,7 Completamente de acuerdo,7 Completamente de acuerdo,4 Ni acuerdo ni desacuerdo,2 En desacuerdo,7 Completamente de acuerdo,5,7,7,4,2,7,0,0,32
rz2oaw3guc,7 Completamente de acuerdo,5 En alguna medida acuerdo,7 Completamente de acuerdo,4 Ni acuerdo ni desacuerdo,1 Completamente en desacuerdo,6 De acuerdo,7,5,7,4,1,6,0,0,30
rzjwbgjhcs,3 En alguna medida en desacuerdo,5 En alguna medida acuerdo,3 En alguna medida en desacuerdo,6 De acuerdo,5 En alguna medida acuerdo,7 Completamente de acuerdo,3,5,3,6,5,7,0,0,29
s81pqwxoof,2 En desacuerdo,6 De acuerdo,1 Completamente en desacuerdo,7 Completamente de acuerdo,5 En alguna medida acuerdo,4 Ni acuerdo ni desacuerdo,2,6,1,7,5,4,0,0,25
s95x85yw24,2 En desacuerdo,7 Completamente de acuerdo,7 Completamente de acuerdo,5 En alguna medida acuerdo,2 En desacuerdo,1 Completamente en desacuerdo,2,7,7,5,2,1,0,0,24
sbpyt6j1ha,7 Completamente de acuerdo,2 En desacuerdo,2 En desacuerdo,7 Completamente de acuerdo,5 En alguna medida acuerdo,1 Completamente en desacuerdo,7,2,2,7,5,1,0,0,24
t55y13od5j,6 De acuerdo,2 En desacuerdo,4 Ni acuerdo ni desacuerdo,1 Completamente en desacuerdo,6 De acuerdo,2 En desacuerdo,6,2,4,1,6,2,0,0,21
t70dnfpakz,5 En alguna medida acuerdo,6 De acuerdo,3 En alguna medida en desacuerdo,2 En desacuerdo,7 Completamente de acuerdo,2 En desacuerdo,5,6,3,2,7,2,0,0,25
tg7qgqq1tj,1 Completamente en desacuerdo,6 De acuerdo,7 Completamente de acuerdo,4 Ni acuerdo ni desacuerdo,7 Completamente de acuerdo,1 Completamente en desacuerdo,1,6,7,4,7,1,0,0,26
tgn2znz5zz,4 Ni acuerdo ni desacuerdo,1 Completamente en desacuerdo,3 En alguna medida en desacuerdo,4 Ni acuerdo ni desacuerdo,1 Completamente en desacuerdo,2 En desacuerdo,4,1,3,4,1,2,0,0,15
tlemko8z97,7 Completamente de acuerdo,6 De acuerdo,4 Ni acuerdo ni desacuerdo,3 En alguna medida en desacuerdo,4 Ni acuerdo ni desacuerdo,5 En alguna medida acuerdo,7,6,4,3,4,5,0,0,29
ucn3bqr9on,5 En alguna medida acuerdo,3 En alguna medida en desacuerdo,6 De acuerdo,4 Ni acuerdo ni desacuerdo,2 En desacuerdo,3 En alguna medida en desacuerdo,5,3,6,4,2,3,0,0,23
ud2th5lzzu,2 En desacuerdo,1 Completamente en desacuerdo,3 En alguna medida en desacuerdo,7 Completamente de acuerdo,3 En alguna medida en desacuerdo,4 Ni acuerdo ni desacuerdo,2,1,3,7,3,4,0,0,20
v2avl317u0,3 En alguna medida en desacuerdo,1 Completamente en desacuerdo,3 En alguna medida en desacuerdo,6 De acuerdo,7 Completamente de acuerdo,4 Ni acuerdo ni desacuerdo,3,1,3,6,7,4,0,0,24
vhy5bvt4fb,6 De acuerdo,1 Completamente en desacuerdo,1 Completamente en desacuerdo,6 De acuerdo,7 Completamente de acuerdo,4 Ni acuerdo ni desacuerdo,6,1,1,6,7,4,0,0,25
vlzy59ejug,2 En desacuerdo,2 En desacuerdo,1 Completamente en desacuerdo,3 En alguna medida en desacuerdo,1 Completamente en desacuerdo,4 Ni acuerdo ni desacuerdo,2,2,1,3,1,4,0,0,13
vozlqe851u,6 De acuerdo,6 De acuerdo,3 En alguna medida en desacuerdo,2 En desacuerdo,5 En alguna medida acuerdo,2 En desacuerdo,6,6,3,2,5,2,0,0,24
vqdlvnygor,5 En alguna medida acuerdo,1 Completamente en desacuerdo,5 En alguna medida acuerdo,7 Completamente de acuerdo,1 Completamente en desacuerdo,4 Ni acuerdo ni desacuerdo,5,1,5,7,1,4,0,0,23
vro0gvd7yj,5 En alguna medida acuerdo,1 Completamente en desacuerdo,7 Completamente de acuerdo,6 De acuerdo,2 En desacuerdo,3 En alguna medida en desacuerdo,5,1,7,6,2,3,0,0,24
vtrywu4nrg,1 Completamente en desacuerdo,7 Completamente de acuerdo,2 En desacuerdo,4 Ni acuerdo ni desacuerdo,2 En desacuerdo,3 En alguna medida en desacuerdo,1,7,2,4,2,3,0,0,19
vtykzq1kqu,3 En alguna medida en desacuerdo,7 Completamente de acuerdo,2 En desacuerdo,4 Ni acuerdo ni desacuerdo,4 Ni acuerdo ni desacuerdo,3 En alguna medida en desacuerdo,3,7,2,4,4,3,0,0,23
w5xlp96oau,1 Completamente en desacuerdo,3 En alguna medida en desacuerdo,7 Completamente de acuerdo,3 En alguna medida en desacuerdo,1 Completamente en desacuerdo,2 En desacuerdo,1,3,7,3,1,2,0,0,17
wju0eu0xqf,3 En alguna medida en desacuerdo,1 Completamente en desacuerdo,1 Completamente en desacuerdo,1 Completamente en desacuerdo,7 Completamente de acuerdo,1 Completamente en desacuerdo,3,1,1,1,7,1,0,0,14
wk2t8qcg3w,7 Completamente de acuerdo,6 De acuerdo,3 En alguna medida en desacuerdo,3 En alguna medida en desacuerdo,3 En alguna medida en desacuerdo,6 De acuerdo,7,6,3,3,3,6,0,0,28
wk4xr8wsuk,1 Completamente en desacuerdo,6 De acuerdo,5 En alguna medida acuerdo,3 En alguna medida en desacuerdo,1 Completamente en desacuerdo,7 Completamente de acuerdo,1,6,5,3,1,7,0,0,23
wo5p37bj82,1 Completamente en desacuerdo,6 De acuerdo,1 Completamente en desacuerdo,7 Completamente de acuerdo,7 Completamente de acuerdo,2 En desacuerdo,1,6,1,7,7,2,0,0,24
wtw44m4z52,4 Ni acuerdo ni desacuerdo,7 Completamente de acuerdo,1 Completamente en desacuerdo,5 En alguna medida acuerdo,2 En desacuerdo,2 En desacuerdo,4,7,1,5,2,2,0,0,21
wz66hmqsly,1 Completamente en desacuerdo,2 En desacuerdo,3 En alguna medida en desacuerdo,4 Ni acuerdo ni desacuerdo,1 Completamente en desacuerdo,1 Completamente en desacuerdo,1,2,3,4,1,1,0,0,12
xc9bj6hzc0,1 Completamente en desacuerdo,5 En alguna medida acuerdo,7 Completamente de acuerdo,6 De acuerdo,1 Completamente en desacuerdo,7 Completamente de acuerdo,1,5,7,6,1,7,0,0,27
xffngnrzht,6 De acuerdo,5 En alguna medida acuerdo,5 En alguna medida acuerdo,3 En alguna medida en desacuerdo,6 De acuerdo,5 En alguna medida acuerdo,6,5,5,3,6,5,0,0,30
xh39sayova,2 En desacuerdo,6 De acuerdo,1 Completamente en desacuerdo,6 De acuerdo,6 De acuerdo,6 De acuerdo,2,6,1,6,6,6,0,0,27
xmgtt4u6dz,5 En alguna medida acuerdo,5 En alguna medida acuerdo,4 Ni acuerdo ni desacuerdo,5 En alguna medida acuerdo,7 Completamente de acuerdo,6 De acuerdo,5,5,4,5,7,6,0,0,32
xpg1oybll7,4 Ni acuerdo ni desacuerdo,5 En alguna medida acuerdo,6 De acuerdo,2 En desacuerdo,5 En alguna medida acuerdo,7 Completamente de acuerdo,4,5,6,2,5,7,0,0,29
xyt9zsqdgv,1 Completamente en desacuerdo,6 De acuerdo,6 De acuerdo,3 En alguna medida en desacuerdo,5 En alguna medida acuerdo,5 En alguna medida acuerdo,1,6,6,3,5,5,0,0,26
y1hqhpozbj,4 Ni acuerdo ni desacuerdo,3 En alguna medida en desacuerdo,6 De acuerdo,3 En alguna medida en desacuerdo,3 En alguna medida en desacuerdo,3 En alguna medida en desacuerdo,4,3,6,3,3,3,0,0,22
y6pb1xwr9o,2 En desacuerdo,7 Completamente de acuerdo,2 En desacuerdo,1 Completamente en desacuerdo,6 De acuerdo,1 Completamente en desacuerdo,2,7,2,1,6,1,0,0,19
y7sdbrr5ce,3 En alguna medida en desacuerdo,6 De acuerdo,6 De acuerdo,1 Completamente en desacuerdo,2 En desacuerdo,6 De acuerdo,3,6,6,1,2,6,0,0,24
ygjy0r3n2d,7 Completamente de acuerdo,7 Completamente de acuerdo,7 Completamente de acuerdo,4 Ni acuerdo ni desacuerdo,2 En desacuerdo,6 De acuerdo,7,7,7,4,2,6,0,0,33
yk9l51x5a4,4 Ni acuerdo ni desacuerdo,1 Completamente en desacuerdo,4 Ni acuerdo ni desacuerdo,7 Completamente de acuerdo,4 Ni acuerdo ni desacuerdo,3 En alguna medida en desacuerdo,4,1,4,7,4,3,0,0,23
z8wzbqn0pn,7 Completamente de acuerdo,3 En alguna medida en desacuerdo,1 Completamente en desacuerdo,6 De acuerdo,7 Completamente de acuerdo,2 En desacuerdo,7,3,1,6,7,2,0,0,26
zcp64btqg5,3 En alguna medida en desacuerdo,7 Completamente de acuerdo,1 Completamente en desacuerdo,5 En alguna medida acuerdo,6 De acuerdo,2 En desacuerdo,3,7,1,5,6,2,0,0,24
