id,PSS_001_RAW,PSS_002_RAW,PSS_003_RAW,PSS_004_RAW,PSS_005_RAW,PSS_006_RAW,PSS_007_RAW,PSS_008_RAW,PSS_009_RAW,PSS_010_RAW,PSS_011_RAW,PSS_012_RAW,PSS_013_RAW,PSS_014_RAW,PSS_001_DIR,PSS_002_DIR,PSS_003_DIR,PSS_004_DIR,PSS_005_DIR,PSS_006_DIR,PSS_007_DIR,PSS_008_DIR,PSS_009_DIR,PSS_010_DIR,PSS_011_DIR,PSS_012_DIR,PSS_013_DIR,PSS_014_DIR,PSS_RAW_NA,PSS_DIR_NA,PSS_DIRt
c7fryfrpnh,4 Muy a menudo,3 A menudo,1 Casi nunca,0 Nunca,4 Muy a menudo,4 Muy a menudo,1 Casi nunca,1 Casi nunca,1 Casi nunca,4 Muy a menudo,2 De vez en cuando,2 De vez en cuando,4 Muy a menudo,2 De vez en cuando,4,3,1,4,0,0,3,1,3,0,2,2,0,2,0,0,25
c7ws8fexjx,1 Casi nunca,0 Nunca,4 Muy a menudo,4 Muy a menudo,3 A menudo,3 A menudo,1 Casi nunca,3 A menudo,4 Muy a menudo,2 De vez en cuando,2 De vez en cuando,3 A menudo,2 De vez en cuando,1 Casi nunca,1,0,4,0,1,1,3,3,0,2,2,3,2,1,0,0,23
c8rjnz79uk,3 A menudo,4 Muy a menudo,4 Muy a menudo,1 Casi nunca,3 A menudo,3 A menudo,3 A menudo,3 A menudo,4 Muy a menudo,3 A menudo,1 Casi nunca,1 Casi nunca,1 Casi nunca,2 De vez en cuando,3,4,4,3,1,1,1,3,0,1,1,1,3,2,0,0,28
chylxjtm09,4 Muy a menudo,1 Casi nunca,2 De vez en cuando,4 Muy a menudo,0 Nunca,1 Casi nunca,0 Nunca,4 Muy a menudo,0 Nunca,2 De vez en cuando,4 Muy a menudo,3 A menudo,4 Muy a menudo,1 Casi nunca,4,1,2,0,4,3,4,4,4,2,4,3,0,1,0,0,36
cj35eze74r,4 Muy a menudo,1 Casi nunca,1 Casi nunca,3 A menudo,0 Nunca,2 De vez en cuando,2 De vez en cuando,1 Casi nunca,4 Muy a menudo,4 Muy a menudo,4 Muy a menudo,1 Casi nunca,0 Nunca,3 A menudo,4,1,1,1,4,2,2,1,0,0,4,1,4,3,0,0,28
cuvccwkcqj,4 Muy a menudo,2 De vez en cuando,4 Muy a menudo,1 Casi nunca,1 Casi nunca,4 Muy a menudo,4 Muy a menudo,3 A menudo,1 Casi nunca,4 Muy a menudo,0 Nunca,3 A menudo,0 Nunca,0 Nunca,4,2,4,3,3,0,0,3,3,0,0,3,4,0,0,0,29
d3gr4hqn2z,3 A menudo,4 Muy a menudo,4 Muy a menudo,3 A menudo,2 De vez en cuando,2 De vez en cuando,0 Nunca,3 A menudo,3 A menudo,3 A menudo,1 Casi nunca,2 De vez en cuando,2 De vez en cuando,1 Casi nunca,3,4,4,1,2,2,4,3,1,1,1,2,2,1,0,0,31
d4qoclrg90,2 De vez en cuando,2 De vez en cuando,2 De vez en cuando,4 Muy a menudo,2 De vez en cuando,1 Casi nunca,0 Nunca,1 Casi nunca,3 A menudo,0 Nunca,3 A menudo,1 Casi nunca,3 A menudo,2 De vez en cuando,2,2,2,0,2,3,4,1,1,4,3,1,1,2,0,0,28
dbq0df9rfa,1 Casi nunca,3 A menudo,1 Casi nunca,0 Nunca,3 A menudo,4 Muy a menudo,0 Nunca,2 De vez en cuando,3 A menudo,4 Muy a menudo,1 Casi nunca,4 Muy a menudo,3 A menudo,4 Muy a menudo,1,3,1,4,1,0,4,2,1,0,1,4,1,4,0,0,27
dmlwcyjwfw,4 Muy a menudo,1 Casi nunca,3 A menudo,1 Casi nunca,1 Casi nunca,4 Muy a menudo,0 Nunca,4 Muy a menudo,2 De vez en cuando,3 A menudo,4 Muy a menudo,1 Casi nunca,1 Casi nunca,4 Muy a menudo,4,1,3,3,3,0,4,4,2,1,4,1,3,4,0,0,37
dtpgk4je3a,2 De vez en cuando,1 Casi nunca,2 De vez en cuando,2 De vez en cuando,3 A menudo,1 Casi nunca,4 Muy a menudo,2 De vez en cuando,3 A menudo,2 De vez en cuando,0 Nunca,0 Nunca,3 A menudo,4 Muy a menudo,2,1,2,2,1,3,0,2,1,2,0,0,1,4,0,0,21
dygujm00v6,3 A menudo,0 Nunca,2 De vez en cuando,2 De vez en cuando,3 A menudo,0 Nunca,4 Muy a menudo,3 A menudo,4 Muy a menudo,0 Nunca,2 De vez en cuando,3 A menudo,4 Muy a menudo,0 Nunca,3,0,2,2,1,4,0,3,0,4,2,3,0,0,0,0,24
e4jxvwy2w0,2 De vez en cuando,4 Muy a menudo,3 A menudo,2 De vez en cuando,1 Casi nunca,1 Casi nunca,3 A menudo,2 De vez en cuando,0 Nunca,4 Muy a menudo,2 De vez en cuando,0 Nunca,1 Casi nunca,0 Nunca,2,4,3,2,3,3,1,2,4,0,2,0,3,0,0,0,29
el7knnbhqc,2 De vez en cuando,1 Casi nunca,2 De vez en cuando,1 Casi nunca,4 Muy a menudo,3 A menudo,4 Muy a menudo,4 Muy a menudo,0 Nunca,0 Nunca,0 Nunca,4 Muy a menudo,3 A menudo,0 Nunca,2,1,2,3,0,1,0,4,4,4,0,4,1,0,0,0,26
er00j5kzhv,0 Nunca,3 A menudo,2 De vez en cuando,1 Casi nunca,0 Nunca,4 Muy a menudo,4 Muy a menudo,4 Muy a menudo,0 Nunca,2 De vez en cuando,2 De vez en cuando,2 De vez en cuando,4 Muy a menudo,3 A menudo,0,3,2,3,4,0,0,4,4,2,2,2,0,3,0,0,29
f434fd4yec,4 Muy a menudo,3 A menudo,0 Nunca,4 Muy a menudo,1 Casi nunca,4 Muy a menudo,4 Muy a menudo,4 Muy a menudo,2 De vez en cuando,1 Casi nunca,2 De vez en cuando,0 Nunca,1 Casi nunca,0 Nunca,4,3,0,0,3,0,0,4,2,3,2,0,3,0,0,0,24
fkw2jdm33r,2 De vez en cuando,3 A menudo,4 Muy a menudo,2 De vez en cuando,4 Muy a menudo,3 A menudo,2 De vez en cuando,4 Muy a menudo,3 A menudo,0 Nunca,2 De vez en cuando,1 Casi nunca,3 A menudo,3 A menudo,2,3,4,2,0,1,2,4,1,4,2,1,1,3,0,0,30
fp5c2zkmq4,2 De vez en cuando,2 De vez en cuando,0 Nunca,1 Casi nunca,2 De vez en cuando,3 A menudo,3 A menudo,0 Nunca,2 De vez en cuando,4 Muy a menudo,3 A menudo,1 Casi nunca,0 Nunca,2 De vez en cuando,2,2,0,3,2,1,1,0,2,0,3,1,4,2,0,0,23
fu71sdtqp7,4 Muy a menudo,0 Nunca,0 Nunca,0 Nunca,0 Nunca,2 De vez en cuando,2 De vez en cuando,4 Muy a menudo,0 Nunca,2 De vez en cuando,1 Casi nunca,3 A menudo,2 De vez en cuando,0 Nunca,4,0,0,4,4,2,2,4,4,2,1,3,2,0,0,0,32
g4bda40oys,4 Muy a menudo,3 A menudo,3 A menudo,4 Muy a menudo,0 Nunca,4 Muy a menudo,2 De vez en cuando,2 De vez en cuando,3 A menudo,2 De vez en cuando,3 A menudo,3 A menudo,3 A menudo,1 Casi nunca,4,3,3,0,4,0,2,2,1,2,3,3,1,1,0,0,29
gfna40535s,2 De vez en cuando,2 De vez en cuando,1 Casi nunca,1 Casi nunca,3 A menudo,2 De vez en cuando,0 Nunca,4 Muy a menudo,3 A menudo,1 Casi nunca,1 Casi nunca,1 Casi nunca,3 A menudo,2 De vez en cuando,2,2,1,3,1,2,4,4,1,3,1,1,1,2,0,0,28
gl63qscfdn,0 Nunca,3 A menudo,3 A menudo,3 A menudo,2 De vez en cuando,4 Muy a menudo,2 De vez en cuando,0 Nunca,0 Nunca,4 Muy a menudo,2 De vez en cuando,2 De vez en cuando,4 Muy a menudo,2 De vez en cuando,0,3,3,1,2,0,2,0,4,0,2,2,0,2,0,0,21
gwym2q1qky,3 A menudo,0 Nunca,1 Casi nunca,3 A menudo,1 Casi nunca,3 A menudo,4 Muy a menudo,4 Muy a menudo,1 Casi nunca,0 Nunca,0 Nunca,2 De vez en cuando,2 De vez en cuando,3 A menudo,3,0,1,1,3,1,0,4,3,4,0,2,2,3,0,0,27
h1x9g6sjrs,3 A menudo,4 Muy a menudo,1 Casi nunca,3 A menudo,1 Casi nunca,4 Muy a menudo,4 Muy a menudo,0 Nunca,2 De vez en cuando,3 A menudo,4 Muy a menudo,4 Muy a menudo,3 A menudo,1 Casi nunca,3,4,1,1,3,0,0,0,2,1,4,4,1,1,0,0,25
h8dfofhvsb,1 Casi nunca,0 Nunca,3 A menudo,1 Casi nunca,4 Muy a menudo,1 Casi nunca,4 Muy a menudo,4 Muy a menudo,0 Nunca,1 Casi nunca,3 A menudo,1 Casi nunca,2 De vez en cuando,4 Muy a menudo,1,0,3,3,0,3,0,4,4,3,3,1,2,4,0,0,31
hdtb13mmor,1 Casi nunca,3 A menudo,2 De vez en cuando,4 Muy a menudo,4 Muy a menudo,4 Muy a menudo,4 Muy a menudo,2 De vez en cuando,0 Nunca,2 De vez en cuando,0 Nunca,3 A menudo,4 Muy a menudo,0 Nunca,1,3,2,0,0,0,0,2,4,2,0,3,0,0,0,0,17
hjk5lhv6bh,0 Nunca,3 A menudo,4 Muy a menudo,3 A menudo,4 Muy a menudo,2 De vez en cuando,3 A menudo,0 Nunca,4 Muy a menudo,0 Nunca,3 A menudo,1 Casi nunca,0 Nunca,2 De vez en cuando,0,3,4,1,0,2,1,0,0,4,3,1,4,2,0,0,25
hnwz3n1x6l,1 Casi nunca,4 Muy a menudo,1 Casi nunca,3 A menudo,2 De vez en cuando,4 Muy a menudo,4 Muy a menudo,0 Nunca,3 A menudo,4 Muy a menudo,4 Muy a menudo,4 Muy a menudo,2 De vez en cuando,4 Muy a menudo,1,4,1,1,2,0,0,0,1,0,4,4,2,4,0,0,24
hov7c4x4b9,1 Casi nunca,0 Nunca,0 Nunca,3 A menudo,4 Muy a menudo,3 A menudo,2 De vez en cuando,1 Casi nunca,1 Casi nunca,4 Muy a menudo,0 Nunca,1 Casi nunca,4 Muy a menudo,2 De vez en cuando,1,0,0,1,0,1,2,1,3,0,0,1,0,2,0,0,12
hvb9n26qad,3 A menudo,3 A menudo,1 Casi nunca,3 A menudo,4 Muy a menudo,2 De vez en cuando,2 De vez en cuando,2 De vez en cuando,0 Nunca,0 Nunca,3 A menudo,2 De vez en cuando,1 Casi nunca,1 Casi nunca,3,3,1,1,0,2,2,2,4,4,3,2,3,1,0,0,31
hxjxf5t7sf,3 A menudo,0 Nunca,0 Nunca,3 A menudo,4 Muy a menudo,4 Muy a menudo,0 Nunca,1 Casi nunca,1 Casi nunca,4 Muy a menudo,2 De vez en cuando,3 A menudo,4 Muy a menudo,0 Nunca,3,0,0,1,0,0,4,1,3,0,2,3,0,0,0,0,17
hzxmlt4vqa,4 Muy a menudo,1 Casi nunca,1 Casi nunca,1 Casi nunca,2 De vez en cuando,4 Muy a menudo,3 A menudo,1 Casi nunca,1 Casi nunca,2 De vez en cuando,2 De vez en cuando,0 Nunca,1 Casi nunca,1 Casi nunca,4,1,1,3,2,0,1,1,3,2,2,0,3,1,0,0,24
jxavvx33u1,3 A menudo,4 Muy a menudo,1 Casi nunca,0 Nunca,3 A menudo,0 Nunca,2 De vez en cuando,4 Muy a menudo,3 A menudo,1 Casi nunca,2 De vez en cuando,3 A menudo,2 De vez en cuando,0 Nunca,3,4,1,4,1,4,2,4,1,3,2,3,2,0,0,0,34
k5jdafw8jo,4 Muy a menudo,3 A menudo,2 De vez en cuando,1 Casi nunca,0 Nunca,2 De vez en cuando,1 Casi nunca,1 Casi nunca,3 A menudo,3 A menudo,1 Casi nunca,1 Casi nunca,4 Muy a menudo,4 Muy a menudo,4,3,2,3,4,2,3,1,1,1,1,1,0,4,0,0,30
k61mmqq74b,1 Casi nunca,3 A menudo,4 Muy a menudo,1 Casi nunca,4 Muy a menudo,4 Muy a menudo,4 Muy a menudo,2 De vez en cuando,2 De vez en cuando,4 Muy a menudo,2 De vez en cuando,1 Casi nunca,3 A menudo,0 Nunca,1,3,4,3,0,0,0,2,2,0,2,1,1,0,0,0,19
kcjs9my0kw,3 A menudo,3 A menudo,1 Casi nunca,1 Casi nunca,3 A menudo,3 A menudo,3 A menudo,1 Casi nunca,0 Nunca,0 Nunca,0 Nunca,1 Casi nunca,0 Nunca,2 De vez en cuando,3,3,1,3,1,1,1,1,4,4,0,1,4,2,0,0,29
kcuj05m365,4 Muy a menudo,3 A menudo,3 A menudo,0 Nunca,3 A menudo,0 Nunca,4 Muy a menudo,3 A menudo,0 Nunca,3 A menudo,1 Casi nunca,1 Casi nunca,3 A menudo,2 De vez en cuando,4,3,3,4,1,4,0,3,4,1,1,1,1,2,0,0,32
kdf65a9ce8,1 Casi nunca,2 De vez en cuando,4 Muy a menudo,0 Nunca,4 Muy a menudo,3 A menudo,2 De vez en cuando,4 Muy a menudo,3 A menudo,0 Nunca,1 Casi nunca,2 De vez en cuando,3 A menudo,0 Nunca,1,2,4,4,0,1,2,4,1,4,1,2,1,0,0,0,27
kjtm4pkgfv,3 A menudo,1 Casi nunca,4 Muy a menudo,3 A menudo,3 A menudo,2 De vez en cuando,0 Nunca,2 De vez en cuando,1 Casi nunca,4 Muy a menudo,4 Muy a menudo,3 A menudo,2 De vez en cuando,0 Nunca,3,1,4,1,1,2,4,2,3,0,4,3,2,0,0,0,30
ks5az3o4qg,3 A menudo,4 Muy a menudo,3 A menudo,2 De vez en cuando,0 Nunca,1 Casi nunca,0 Nunca,2 De vez en cuando,1 Casi nunca,0 Nunca,0 Nunca,0 Nunca,2 De vez en cuando,4 Muy a menudo,3,4,3,2,4,3,4,2,3,4,0,0,2,4,0,0,38
ktyyhwndcl,3 A menudo,1 Casi nunca,1 Casi nunca,0 Nunca,3 A menudo,2 De vez en cuando,1 Casi nunca,3 A menudo,3 A menudo,3 A menudo,2 De vez en cuando,0 Nunca,1 Casi nunca,3 A menudo,3,1,1,4,1,2,3,3,1,1,2,0,3,3,0,0,28
kyvg85eh82,1 Casi nunca,2 De vez en cuando,3 A menudo,2 De vez en cuando,0 Nunca,0 Nunca,4 Muy a menudo,0 Nunca,2 De vez en cuando,3 A menudo,0 Nunca,2 De vez en cuando,1 Casi nunca,3 A menudo,1,2,3,2,4,4,0,0,2,1,0,2,3,3,0,0,27
l718otr1d9,2 De vez en cuando,1 Casi nunca,2 De vez en cuando,1 Casi nunca,0 Nunca,0 Nunca,1 Casi nunca,4 Muy a menudo,4 Muy a menudo,1 Casi nunca,3 A menudo,0 Nunca,1 Casi nunca,1 Casi nunca,2,1,2,3,4,4,3,4,0,3,3,0,3,1,0,0,33
ld3zyo4e32,0 Nunca,0 Nunca,1 Casi nunca,1 Casi nunca,2 De vez en cuando,1 Casi nunca,1 Casi nunca,1 Casi nunca,4 Muy a menudo,4 Muy a menudo,2 De vez en cuando,4 Muy a menudo,3 A menudo,0 Nunca,0,0,1,3,2,3,3,1,0,0,2,4,1,0,0,0,20
loaudn7e5x,0 Nunca,0 Nunca,2 De vez en cuando,3 A menudo,1 Casi nunca,1 Casi nunca,0 Nunca,1 Casi nunca,4 Muy a menudo,2 De vez en cuando,3 A menudo,4 Muy a menudo,3 A menudo,0 Nunca,0,0,2,1,3,3,4,1,0,2,3,4,1,0,0,0,24
lpzhvsyeyd,4 Muy a menudo,2 De vez en cuando,0 Nunca,3 A menudo,1 Casi nunca,3 A menudo,4 Muy a menudo,2 De vez en cuando,3 A menudo,2 De vez en cuando,3 A menudo,3 A menudo,1 Casi nunca,3 A menudo,4,2,0,1,3,1,0,2,1,2,3,3,3,3,0,0,28
m3jcfwu8pf,1 Casi nunca,1 Casi nunca,2 De vez en cuando,3 A menudo,3 A menudo,1 Casi nunca,0 Nunca,1 Casi nunca,2 De vez en cuando,0 Nunca,1 Casi nunca,4 Muy a menudo,3 A menudo,4 Muy a menudo,1,1,2,1,1,3,4,1,2,4,1,4,1,4,0,0,30
m6s8gpnokc,1 Casi nunca,0 Nunca,4 Muy a menudo,2 De vez en cuando,2 De vez en cuando,1 Casi nunca,0 Nunca,2 De vez en cuando,3 A menudo,2 De vez en cuando,4 Muy a menudo,4 Muy a menudo,3 A menudo,1 Casi nunca,1,0,4,2,2,3,4,2,1,2,4,4,1,1,0,0,31
m81yy8xu1v,3 A menudo,4 Muy a menudo,4 Muy a menudo,1 Casi nunca,0 Nunca,4 Muy a menudo,2 De vez en cuando,4 Muy a menudo,0 Nunca,2 De vez en cuando,2 De vez en cuando,1 Casi nunca,0 Nunca,4 Muy a menudo,3,4,4,3,4,0,2,4,4,2,2,1,4,4,0,0,41
m86u820c0d,0 Nunca,0 Nunca,0 Nunca,4 Muy a menudo,0 Nunca,3 A menudo,4 Muy a menudo,2 De vez en cuando,4 Muy a menudo,4 Muy a menudo,3 A menudo,2 De vez en cuando,4 Muy a menudo,0 Nunca,0,0,0,0,4,1,0,2,0,0,3,2,0,0,0,0,12
mdazzxxxzv,0 Nunca,1 Casi nunca,3 A menudo,0 Nunca,4 Muy a menudo,2 De vez en cuando,4 Muy a menudo,1 Casi nunca,0 Nunca,3 A menudo,4 Muy a menudo,3 A menudo,1 Casi nunca,2 De vez en cuando,0,1,3,4,0,2,0,1,4,1,4,3,3,2,0,0,28
mfex11day9,2 De vez en cuando,1 Casi nunca,1 Casi nunca,2 De vez en cuando,4 Muy a menudo,1 Casi nunca,3 A menudo,3 A menudo,1 Casi nunca,1 Casi nunca,3 A menudo,1 Casi nunca,3 A menudo,4 Muy a menudo,2,1,1,2,0,3,1,3,3,3,3,1,1,4,0,0,28
mxblx7zq49,1 Casi nunca,1 Casi nunca,3 A menudo,4 Muy a menudo,1 Casi nunca,3 A menudo,4 Muy a menudo,1 Casi nunca,2 De vez en cuando,4 Muy a menudo,2 De vez en cuando,3 A menudo,0 Nunca,3 A menudo,1,1,3,0,3,1,0,1,2,0,2,3,4,3,0,0,24
narw3xkj0g,2 De vez en cuando,0 Nunca,3 A menudo,1 Casi nunca,0 Nunca,0 Nunca,2 De vez en cuando,0 Nunca,1 Casi nunca,2 De vez en cuando,2 De vez en cuando,4 Muy a menudo,1 Casi nunca,3 A menudo,2,0,3,3,4,4,2,0,3,2,2,4,3,3,0,0,35
ndy1kjrt2x,0 Nunca,3 A menudo,4 Muy a menudo,3 A menudo,1 Casi nunca,4 Muy a menudo,3 A menudo,3 A menudo,4 Muy a menudo,2 De vez en cuando,3 A menudo,1 Casi nunca,1 Casi nunca,3 A menudo,0,3,4,1,3,0,1,3,0,2,3,1,3,3,0,0,27
nhpl9mxmjt,2 De vez en cuando,2 De vez en cuando,2 De vez en cuando,0 Nunca,0 Nunca,2 De vez en cuando,1 Casi nunca,3 A menudo,3 A menudo,3 A menudo,4 Muy a menudo,2 De vez en cuando,4 Muy a menudo,0 Nunca,2,2,2,4,4,2,3,3,1,1,4,2,0,0,0,0,30
o04nf6v0nv,2 De vez en cuando,2 De vez en cuando,1 Casi nunca,1 Casi nunca,0 Nunca,4 Muy a menudo,2 De vez en cuando,1 Casi nunca,4 Muy a menudo,3 A menudo,1 Casi nunca,2 De vez en cuando,0 Nunca,4 Muy a menudo,2,2,1,3,4,0,2,1,0,1,1,2,4,4,0,0,27
o3c4rl62a2,3 A menudo,4 Muy a menudo,2 De vez en cuando,1 Casi nunca,3 A menudo,0 Nunca,3 A menudo,3 A menudo,0 Nunca,0 Nunca,2 De vez en cuando,0 Nunca,2 De vez en cuando,4 Muy a menudo,3,4,2,3,1,4,1,3,4,4,2,0,2,4,0,0,37
oakkqwsul4,2 De vez en cuando,1 Casi nunca,1 Casi nunca,3 A menudo,2 De vez en cuando,4 Muy a menudo,4 Muy a menudo,1 Casi nunca,3 A menudo,3 A menudo,0 Nunca,3 A menudo,4 Muy a menudo,4 Muy a menudo,2,1,1,1,2,0,0,1,1,1,0,3,0,4,0,0,17
oce5txv2mw,4 Muy a menudo,0 Nunca,0 Nunca,3 A menudo,4 Muy a menudo,3 A menudo,1 Casi nunca,3 A menudo,2 De vez en cuando,1 Casi nunca,2 De vez en cuando,2 De vez en cuando,1 Casi nunca,0 Nunca,4,0,0,1,0,1,3,3,2,3,2,2,3,0,0,0,24
