id,PVC_001_RAW,PVC_001_1_RAW,PVC_001_DIR,PVC_001_1_DIR,PVC_RAW_NA,PVC_DIR_NA
082yon1f8s,No,No estoy seguro,No,No estoy seguro,0,0
198ffmz813,No,No,No,No,0,0
1cz3j0oygl,No,No,No,No,0,0
1geph65310,Si,NA,Si,NA,1,1
1ql026p3y1,No,Si,No,Si,0,0
1zft2e3qp3,No,No,No,No,0,0
1zzo6hstkp,No,No,No,No,0,0
22eggg60y0,Si,NA,Si,NA,1,1
22j8z6m295,No,No,No,No,0,0
2bnosnpjg1,Si,NA,Si,NA,1,1
2bx6a27wgy,No,No,No,No,0,0
2kjksz3dk6,No,No estoy seguro,No,No estoy seguro,0,0
2mywdvql6d,No,Si,No,Si,0,0
30jdzb9h5k,No,No,No,No,0,0
33cfoos1cj,Si,NA,Si,NA,1,1
34g5faf8dk,No,No estoy seguro,No,No estoy seguro,0,0
3hcye28j4f,Si,NA,Si,NA,1,1
3kgh8q2chr,Si,NA,Si,NA,1,1
3l1rjzr1fa,No,Si,No,Si,0,0
3ncvz1y8n3,Si,NA,Si,NA,1,1
3xbk959gyo,No,No,No,No,0,0
4213z28ad7,Si,NA,Si,NA,1,1
4fqkay53v1,No,Si,No,Si,0,0
4j7j7cqxla,No,Si,No,Si,0,0
4lyok1kabv,Si,NA,Si,NA,1,1
4scghjtvfc,No,Si,No,Si,0,0
4upg4vr5tz,Si,NA,Si,NA,1,1
4xyj6fx8w9,No,No estoy seguro,No,No estoy seguro,0,0
5hy23ac493,No,Si,No,Si,0,0
5jwndyfo63,No,Si,No,Si,0,0
5lh5jn8ogo,Si,NA,Si,NA,1,1
5pq1892xr2,Si,NA,Si,NA,1,1
5ze99wwyzg,No,No estoy seguro,No,No estoy seguro,0,0
721nldl3hk,Si,NA,Si,NA,1,1
7b3vrfl7yx,Si,NA,Si,NA,1,1
7dsu96rh9s,Si,NA,Si,NA,1,1
7mr0sg6y83,No,Si,No,Si,0,0
7pbuln5m01,No,No,No,No,0,0
7vxgxt0rc5,Si,NA,Si,NA,1,1
7z8bcdbqgl,Si,NA,Si,NA,1,1
8evkdzrlyq,No,Si,No,Si,0,0
8g2ukdmqya,Si,NA,Si,NA,1,1
8khkqwrctk,No,No estoy seguro,No,No estoy seguro,0,0
8vmbbnagsa,No,No estoy seguro,No,No estoy seguro,0,0
90kkx9ja4q,No,Si,No,Si,0,0
92vkkqc5mv,No,No,No,No,0,0
96zsxy7sba,Si,NA,Si,NA,1,1
9k2579rrx7,Si,NA,Si,NA,1,1
9vs3bc7s4y,Si,NA,Si,NA,1,1
aa8r46b3ux,Si,NA,Si,NA,1,1
ag8zd67dhr,No,Si,No,Si,0,0
ah7t5bzpf3,No,No,No,No,0,0
aophl7k2k6,No,Si,No,Si,0,0
b7f4hnqpg2,No,No estoy seguro,No,No estoy seguro,0,0
bale3xl06k,No,Si,No,Si,0,0
brjht9nmu9,Si,NA,Si,NA,1,1
bwt12n9qj9,No,No,No,No,0,0
by7v8bl7of,No,No,No,No,0,0
c5el7ygpwu,No,No estoy seguro,No,No estoy seguro,0,0
c7fryfrpnh,No,No,No,No,0,0
c7ws8fexjx,Si,NA,Si,NA,1,1
c8rjnz79uk,Si,NA,Si,NA,1,1
chylxjtm09,Si,NA,Si,NA,1,1
cj35eze74r,No,Si,No,Si,0,0
cuvccwkcqj,Si,NA,Si,NA,1,1
d3gr4hqn2z,Si,NA,Si,NA,1,1
d4qoclrg90,Si,NA,Si,NA,1,1
dbq0df9rfa,Si,NA,Si,NA,1,1
dmlwcyjwfw,Si,NA,Si,NA,1,1
dtpgk4je3a,Si,NA,Si,NA,1,1
dygujm00v6,No,No,No,No,0,0
e4jxvwy2w0,Si,NA,Si,NA,1,1
el7knnbhqc,No,No,No,No,0,0
er00j5kzhv,Si,NA,Si,NA,1,1
f434fd4yec,No,No,No,No,0,0
fkw2jdm33r,Si,NA,Si,NA,1,1
fp5c2zkmq4,Si,NA,Si,NA,1,1
fu71sdtqp7,Si,NA,Si,NA,1,1
g4bda40oys,Si,NA,Si,NA,1,1
gfna40535s,No,No,No,No,0,0
gl63qscfdn,No,Si,No,Si,0,0
gwym2q1qky,No,No estoy seguro,No,No estoy seguro,0,0
h1x9g6sjrs,Si,NA,Si,NA,1,1
h8dfofhvsb,No,No estoy seguro,No,No estoy seguro,0,0
hdtb13mmor,Si,NA,Si,NA,1,1
hjk5lhv6bh,Si,NA,Si,NA,1,1
hnwz3n1x6l,Si,NA,Si,NA,1,1
hov7c4x4b9,Si,NA,Si,NA,1,1
hvb9n26qad,No,No,No,No,0,0
hxjxf5t7sf,Si,NA,Si,NA,1,1
hzxmlt4vqa,No,No,No,No,0,0
jxavvx33u1,Si,NA,Si,NA,1,1
k5jdafw8jo,Si,NA,Si,NA,1,1
k61mmqq74b,No,No,No,No,0,0
kcjs9my0kw,Si,NA,Si,NA,1,1
kcuj05m365,Si,NA,Si,NA,1,1
kdf65a9ce8,No,Si,No,Si,0,0
kjtm4pkgfv,Si,NA,Si,NA,1,1
ks5az3o4qg,No,Si,No,Si,0,0
ktyyhwndcl,Si,NA,Si,NA,1,1
kyvg85eh82,No,Si,No,Si,0,0
l718otr1d9,No,Si,No,Si,0,0
ld3zyo4e32,Si,NA,Si,NA,1,1
loaudn7e5x,No,No estoy seguro,No,No estoy seguro,0,0
lpzhvsyeyd,No,Si,No,Si,0,0
m3jcfwu8pf,Si,NA,Si,NA,1,1
m6s8gpnokc,Si,NA,Si,NA,1,1
m81yy8xu1v,Si,NA,Si,NA,1,1
m86u820c0d,Si,NA,Si,NA,1,1
mdazzxxxzv,No,No estoy seguro,No,No estoy seguro,0,0
mfex11day9,No,Si,No,Si,0,0
mxblx7zq49,Si,NA,Si,NA,1,1
narw3xkj0g,No,No estoy seguro,No,No estoy seguro,0,0
ndy1kjrt2x,No,Si,No,Si,0,0
nhpl9mxmjt,No,No,No,No,0,0
o04nf6v0nv,No,No,No,No,0,0
o3c4rl62a2,No,No estoy seguro,No,No estoy seguro,0,0
oakkqwsul4,No,No estoy seguro,No,No estoy seguro,0,0
oce5txv2mw,Si,NA,Si,NA,1,1
p4kyau28we,Si,NA,Si,NA,1,1
p5aooz09fr,Si,NA,Si,NA,1,1
p7tf9t3wdm,Si,NA,Si,NA,1,1
phk1orszsr,No,Si,No,Si,0,0
pjx4no33pr,Si,NA,Si,NA,1,1
pp74ytekor,Si,NA,Si,NA,1,1
pq7v2hw009,No,No,No,No,0,0
pruxnqgcbg,Si,NA,Si,NA,1,1
pwq2s8v657,No,Si,No,Si,0,0
q0vest97y2,No,No,No,No,0,0
q6ha3r44px,No,Si,No,Si,0,0
qmhcr11zof,No,No,No,No,0,0
qn3v3he69v,No,No estoy seguro,No,No estoy seguro,0,0
qra8ncc4q5,No,Si,No,Si,0,0
r1991ltgcs,Si,NA,Si,NA,1,1
r7jzy3ct3c,No,No estoy seguro,No,No estoy seguro,0,0
ra287f6aca,No,Si,No,Si,0,0
rbkhuu3vwq,No,Si,No,Si,0,0
rowh9jet2t,Si,NA,Si,NA,1,1
rqq545wznb,No,No estoy seguro,No,No estoy seguro,0,0
rshpl3827a,Si,NA,Si,NA,1,1
rz2oaw3guc,Si,NA,Si,NA,1,1
rzjwbgjhcs,Si,NA,Si,NA,1,1
s81pqwxoof,No,No estoy seguro,No,No estoy seguro,0,0
s95x85yw24,Si,NA,Si,NA,1,1
sbpyt6j1ha,Si,NA,Si,NA,1,1
t55y13od5j,Si,NA,Si,NA,1,1
t70dnfpakz,No,Si,No,Si,0,0
tg7qgqq1tj,Si,NA,Si,NA,1,1
tgn2znz5zz,Si,NA,Si,NA,1,1
tlemko8z97,Si,NA,Si,NA,1,1
ucn3bqr9on,Si,NA,Si,NA,1,1
ud2th5lzzu,No,No estoy seguro,No,No estoy seguro,0,0
v2avl317u0,Si,NA,Si,NA,1,1
vhy5bvt4fb,Si,NA,Si,NA,1,1
vlzy59ejug,Si,NA,Si,NA,1,1
vozlqe851u,No,Si,No,Si,0,0
vqdlvnygor,No,No estoy seguro,No,No estoy seguro,0,0
vro0gvd7yj,No,No estoy seguro,No,No estoy seguro,0,0
vtrywu4nrg,Si,NA,Si,NA,1,1
vtykzq1kqu,Si,NA,Si,NA,1,1
w5xlp96oau,No,No estoy seguro,No,No estoy seguro,0,0
wju0eu0xqf,Si,NA,Si,NA,1,1
wk2t8qcg3w,Si,NA,Si,NA,1,1
wk4xr8wsuk,Si,NA,Si,NA,1,1
wo5p37bj82,No,Si,No,Si,0,0
wtw44m4z52,Si,NA,Si,NA,1,1
wz66hmqsly,Si,NA,Si,NA,1,1
xc9bj6hzc0,Si,NA,Si,NA,1,1
xffngnrzht,No,No,No,No,0,0
xh39sayova,Si,NA,Si,NA,1,1
xmgtt4u6dz,Si,NA,Si,NA,1,1
xpg1oybll7,Si,NA,Si,NA,1,1
xyt9zsqdgv,Si,NA,Si,NA,1,1
y1hqhpozbj,No,No estoy seguro,No,No estoy seguro,0,0
y6pb1xwr9o,Si,NA,Si,NA,1,1
y7sdbrr5ce,No,No,No,No,0,0
ygjy0r3n2d,Si,NA,Si,NA,1,1
yk9l51x5a4,Si,NA,Si,NA,1,1
z8wzbqn0pn,Si,NA,Si,NA,1,1
zcp64btqg5,No,Si,No,Si,0,0
