id,Report_001_RAW,Report_001_1_RAW,Report_001_2_RAW,Report_002_RAW,Report_001_DIR,Report_001_1_DIR,Report_001_2_DIR,Report_002_DIR,Report_RAW_NA,Report_DIR_NA,Report_informe_DIRd,Report_alias_DIRd,Report_SoloContacto_DIRd,Report_EmailFuturo_DIRd
082yon1f8s,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
198ffmz813,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
1cz3j0oygl,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
1geph65310,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
1ql026p3y1,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
1zft2e3qp3,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
1zzo6hstkp,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
22eggg60y0,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
22j8z6m295,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
2bnosnpjg1,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
2bx6a27wgy,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
2kjksz3dk6,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
2mywdvql6d,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
30jdzb9h5k,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
33cfoos1cj,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
34g5faf8dk,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
3hcye28j4f,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
3kgh8q2chr,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
3l1rjzr1fa,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
3ncvz1y8n3,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
3xbk959gyo,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
4213z28ad7,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
4fqkay53v1,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
4j7j7cqxla,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
4lyok1kabv,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
4scghjtvfc,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
4upg4vr5tz,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
4xyj6fx8w9,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
5hy23ac493,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
5jwndyfo63,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
5lh5jn8ogo,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
5pq1892xr2,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
5ze99wwyzg,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
721nldl3hk,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
7b3vrfl7yx,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
7dsu96rh9s,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
7mr0sg6y83,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
7pbuln5m01,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
7vxgxt0rc5,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
7z8bcdbqgl,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
8evkdzrlyq,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
8g2ukdmqya,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
8khkqwrctk,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
8vmbbnagsa,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
90kkx9ja4q,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
92vkkqc5mv,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
96zsxy7sba,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
9k2579rrx7,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
9vs3bc7s4y,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
aa8r46b3ux,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
ag8zd67dhr,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
ah7t5bzpf3,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
aophl7k2k6,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
b7f4hnqpg2,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
bale3xl06k,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
brjht9nmu9,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
bwt12n9qj9,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
by7v8bl7of,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
c5el7ygpwu,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
c7fryfrpnh,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
c7ws8fexjx,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
c8rjnz79uk,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
chylxjtm09,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
cj35eze74r,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
cuvccwkcqj,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
d3gr4hqn2z,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
d4qoclrg90,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
dbq0df9rfa,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
dmlwcyjwfw,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
dtpgk4je3a,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
dygujm00v6,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
e4jxvwy2w0,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
el7knnbhqc,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
er00j5kzhv,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
f434fd4yec,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
fkw2jdm33r,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
fp5c2zkmq4,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
fu71sdtqp7,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
g4bda40oys,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
gfna40535s,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
gl63qscfdn,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
gwym2q1qky,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
h1x9g6sjrs,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
h8dfofhvsb,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
hdtb13mmor,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
hjk5lhv6bh,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
hnwz3n1x6l,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
hov7c4x4b9,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
hvb9n26qad,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
hxjxf5t7sf,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
hzxmlt4vqa,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
jxavvx33u1,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
k5jdafw8jo,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
k61mmqq74b,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
kcjs9my0kw,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
kcuj05m365,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
kdf65a9ce8,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
kjtm4pkgfv,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
ks5az3o4qg,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
ktyyhwndcl,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
kyvg85eh82,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
l718otr1d9,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
ld3zyo4e32,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
loaudn7e5x,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
lpzhvsyeyd,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
m3jcfwu8pf,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
m6s8gpnokc,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
m81yy8xu1v,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
m86u820c0d,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
mdazzxxxzv,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
mfex11day9,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
mxblx7zq49,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
narw3xkj0g,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
ndy1kjrt2x,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
nhpl9mxmjt,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
o04nf6v0nv,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
o3c4rl62a2,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
oakkqwsul4,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
oce5txv2mw,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
p4kyau28we,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
p5aooz09fr,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
p7tf9t3wdm,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
phk1orszsr,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
pjx4no33pr,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
pp74ytekor,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
pq7v2hw009,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
pruxnqgcbg,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
pwq2s8v657,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
q0vest97y2,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
q6ha3r44px,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
qmhcr11zof,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
qn3v3he69v,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
qra8ncc4q5,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
r1991ltgcs,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
r7jzy3ct3c,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
ra287f6aca,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
rbkhuu3vwq,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
rowh9jet2t,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
rqq545wznb,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
rshpl3827a,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
rz2oaw3guc,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
rzjwbgjhcs,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
s81pqwxoof,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
s95x85yw24,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
sbpyt6j1ha,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
t55y13od5j,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
t70dnfpakz,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
tg7qgqq1tj,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
tgn2znz5zz,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
tlemko8z97,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
ucn3bqr9on,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
ud2th5lzzu,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
v2avl317u0,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
vhy5bvt4fb,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
vlzy59ejug,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
vozlqe851u,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
vqdlvnygor,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
vro0gvd7yj,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
vtrywu4nrg,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
vtykzq1kqu,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
w5xlp96oau,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
wju0eu0xqf,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
wk2t8qcg3w,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
wk4xr8wsuk,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
wo5p37bj82,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
wtw44m4z52,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
wz66hmqsly,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
xc9bj6hzc0,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
xffngnrzht,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
xh39sayova,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
xmgtt4u6dz,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
xpg1oybll7,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
xyt9zsqdgv,"Si, deseo recibir el informe",,[email],"No, no acepto que mis datos sean reutilizados",1,,[email],0,0,0,1,,[email],NA
y1hqhpozbj,No deseo recibir el informe,NA,NA,"Si, acepto ser contactado en el futuro",0,NA,NA,1,2,2,0,NA,NA,NA
y6pb1xwr9o,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
y7sdbrr5ce,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
ygjy0r3n2d,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
yk9l51x5a4,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
z8wzbqn0pn,No deseo recibir el informe,NA,NA,"No, no acepto que mis datos sean reutilizados",0,NA,NA,0,2,2,0,NA,NA,NA
zcp64btqg5,"Si, deseo recibir el informe",,[email],"Si, acepto ser contactado en el futuro",1,,[email],1,0,0,1,,[email],[email]
