id,SDG_001_RAW,SDG_002_RAW,SDG_003_RAW,SDG_004_RAW,SDG_005_RAW,SDG_006_RAW,SDG_007_RAW,SDG_008_RAW,SDG_009_RAW,SDG_010_RAW,SDG_010_1_RAW,SDG_011_RAW,SDG_011_1_RAW,SDG_012_RAW,SDG_001_DIR,SDG_002_DIR,SDG_003_DIR,SDG_004_DIR,SDG_005_DIR,SDG_006_DIR,SDG_007_DIR,SDG_008_DIR,SDG_009_DIR,SDG_010_DIR,SDG_010_1_DIR,SDG_011_DIR,SDG_011_1_DIR,SDG_012_DIR,SDG_RAW_NA,SDG_DIR_NA
082yon1f8s,,[email],,No binario,,,600 mil – 799 mil,,,No,NA,No,NA,No,,[email],,0,,,5,,,0,NA,0,NA,0,2,2
198ffmz813,,[email],,No binario,,,800 mil – 999 mil,,,No,NA,Si,,No,,[email],,0,,,6,,,0,NA,1,,0,1,1
1cz3j0oygl,,[email],,Masculino,,,400 mil – 599 mil,,,Si,,No,NA,No,,[email],,1,,,4,,,1,,0,NA,0,1,1
1geph65310,,[email],,No binario,,,1.000.000 – 1.500.000,,,No,NA,No,NA,No,,[email],,0,,,7,,,0,NA,0,NA,0,2,2
1ql026p3y1,,[email],,Masculino,,,600 mil – 799 mil,,,No,NA,Si,,Si,,[email],,1,,,5,,,0,NA,1,,1,1,1
1zft2e3qp3,,[email],,Femenino,,,200 mil – 399 mil,,,No,NA,No,NA,Si,,[email],,0,,,3,,,0,NA,0,NA,1,2,2
1zzo6hstkp,,[email],,No binario,,,200 mil – 399 mil,,,No,NA,Si,,Si,,[email],,0,,,3,,,0,NA,1,,1,1,1
22eggg60y0,,[email],,No binario,,,1.000.000 – 1.500.000,,,Si,,No,NA,No,,[email],,0,,,7,,,1,,0,NA,0,1,1
22j8z6m295,,[email],,Femenino,,,200 mil – 399 mil,,,Si,,No,NA,No,,[email],,0,,,3,,,1,,0,NA,0,1,1
2bnosnpjg1,,[email],,Masculino,,,400 mil – 599 mil,,,No,NA,No,NA,Si,,[email],,1,,,4,,,0,NA,0,NA,1,2,2
2bx6a27wgy,,[email],,Femenino,,,200 mil – 399 mil,,,No,NA,No,NA,Si,,[email],,0,,,3,,,0,NA,0,NA,1,2,2
2kjksz3dk6,,[email],,No binario,,,Menos de 100 mil,,,Si,,No,NA,No,,[email],,0,,,1,,,1,,0,NA,0,1,1
2mywdvql6d,,[email],,No binario,,,400 mil – 599 mil,,,Si,,No,NA,Si,,[email],,0,,,4,,,1,,0,NA,1,1,1
30jdzb9h5k,,[email],,Femenino,,,200 mil – 399 mil,,,Si,,No,NA,Si,,[email],,0,,,3,,,1,,0,NA,1,1,1
33cfoos1cj,,[email],,Masculino,,,800 mil – 999 mil,,,No,NA,Si,,No,,[email],,1,,,6,,,0,NA,1,,0,1,1
34g5faf8dk,,[email],,Femenino,,,600 mil – 799 mil,,,No,NA,Si,,No,,[email],,0,,,5,,,0,NA,1,,0,1,1
3hcye28j4f,,[email],,Masculino,,,100 mil – 199 mil,,,Si,,Si,,Si,,[email],,1,,,2,,,1,,1,,1,0,0
3kgh8q2chr,,[email],,Femenino,,,600 mil – 799 mil,,,Si,,Si,,No,,[email],,0,,,5,,,1,,1,,0,0,0
3l1rjzr1fa,,[email],,Masculino,,,200 mil – 399 mil,,,No,NA,No,NA,No,,[email],,1,,,3,,,0,NA,0,NA,0,2,2
3ncvz1y8n3,,[email],,Femenino,,,1.000.000 – 1.500.000,,,Si,,No,NA,No,,[email],,0,,,7,,,1,,0,NA,0,1,1
3xbk959gyo,,[email],,Masculino,,,800 mil – 999 mil,,,No,NA,No,NA,Si,,[email],,1,,,6,,,0,NA,0,NA,1,2,2
4213z28ad7,,[email],,Femenino,,,100 mil – 199 mil,,,Si,,Si,,No,,[email],,0,,,2,,,1,,1,,0,0,0
4fqkay53v1,,[email],,Femenino,,,Menos de 100 mil,,,Si,,Si,,Si,,[email],,0,,,1,,,1,,1,,1,0,0
4j7j7cqxla,,[email],,Masculino,,,600 mil – 799 mil,,,No,NA,Si,,Si,,[email],,1,,,5,,,0,NA,1,,1,1,1
4lyok1kabv,,[email],,Masculino,,,800 mil – 999 mil,,,No,NA,No,NA,No,,[email],,1,,,6,,,0,NA,0,NA,0,2,2
4scghjtvfc,,[email],,Femenino,,,600 mil – 799 mil,,,No,NA,Si,,No,,[email],,0,,,5,,,0,NA,1,,0,1,1
4upg4vr5tz,,[email],,Femenino,,,Más de 1.500.000,,,Si,,Si,,Si,,[email],,0,,,8,,,1,,1,,1,0,0
4xyj6fx8w9,,[email],,Femenino,,,1.000.000 – 1.500.000,,,No,NA,Si,,No,,[email],,0,,,7,,,0,NA,1,,0,1,1
5hy23ac493,,[email],,Masculino,,,Menos de 100 mil,,,No,NA,No,NA,No,,[email],,1,,,1,,,0,NA,0,NA,0,2,2
5jwndyfo63,,[email],,No binario,,,800 mil – 999 mil,,,Si,,No,NA,Si,,[email],,0,,,6,,,1,,0,NA,1,1,1
5lh5jn8ogo,,[email],,Femenino,,,800 mil – 999 mil,,,No,NA,No,NA,No,,[email],,0,,,6,,,0,NA,0,NA,0,2,2
5pq1892xr2,,[email],,No binario,,,100 mil – 199 mil,,,Si,,No,NA,No,,[email],,0,,,2,,,1,,0,NA,0,1,1
5ze99wwyzg,,[email],,No binario,,,Más de 1.500.000,,,No,NA,No,NA,Si,,[email],,0,,,8,,,0,NA,0,NA,1,2,2
721nldl3hk,,[email],,Femenino,,,400 mil – 599 mil,,,Si,,No,NA,No,,[email],,0,,,4,,,1,,0,NA,0,1,1
7b3vrfl7yx,,[email],,Masculino,,,1.000.000 – 1.500.000,,,Si,,No,NA,No,,[email],,1,,,7,,,1,,0,NA,0,1,1
7dsu96rh9s,,[email],,Masculino,,,1.000.000 – 1.500.000,,,No,NA,No,NA,Si,,[email],,1,,,7,,,0,NA,0,NA,1,2,2
7mr0sg6y83,,[email],,Femenino,,,Más de 1.500.000,,,Si,,No,NA,Si,,[email],,0,,,8,,,1,,0,NA,1,1,1
7pbuln5m01,,[email],,Masculino,,,200 mil – 399 mil,,,No,NA,No,NA,No,,[email],,1,,,3,,,0,NA,0,NA,0,2,2
7vxgxt0rc5,,[email],,No binario,,,100 mil – 199 mil,,,No,NA,No,NA,No,,[email],,0,,,2,,,0,NA,0,NA,0,2,2
7z8bcdbqgl,,[email],,Masculino,,,200 mil – 399 mil,,,No,NA,Si,,No,,[email],,1,,,3,,,0,NA,1,,0,1,1
8evkdzrlyq,,[email],,Femenino,,,200 mil – 399 mil,,,No,NA,Si,,Si,,[email],,0,,,3,,,0,NA,1,,1,1,1
8g2ukdmqya,,[email],,Masculino,,,Más de 1.500.000,,,No,NA,Si,,No,,[email],,1,,,8,,,0,NA,1,,0,1,1
8khkqwrctk,,[email],,No binario,,,100 mil – 199 mil,,,No,NA,Si,,No,,[email],,0,,,2,,,0,NA,1,,0,1,1
8vmbbnagsa,,[email],,Femenino,,,Más de 1.500.000,,,No,NA,Si,,Si,,[email],,0,,,8,,,0,NA,1,,1,1,1
90kkx9ja4q,,[email],,No binario,,,100 mil – 199 mil,,,Si,,Si,,Si,,[email],,0,,,2,,,1,,1,,1,0,0
92vkkqc5mv,,[email],,Femenino,,,Más de 1.500.000,,,No,NA,Si,,No,,[email],,0,,,8,,,0,NA,1,,0,1,1
96zsxy7sba,,[email],,Femenino,,,Más de 1.500.000,,,No,NA,No,NA,No,,[email],,0,,,8,,,0,NA,0,NA,0,2,2
9k2579rrx7,,[email],,Masculino,,,Más de 1.500.000,,,Si,,Si,,Si,,[email],,1,,,8,,,1,,1,,1,0,0
9vs3bc7s4y,,[email],,Femenino,,,100 mil – 199 mil,,,No,NA,Si,,No,,[email],,0,,,2,,,0,NA,1,,0,1,1
aa8r46b3ux,,[email],,No binario,,,Más de 1.500.000,,,Si,,Si,,No,,[email],,0,,,8,,,1,,1,,0,0,0
ag8zd67dhr,,[email],,No binario,,,400 mil – 599 mil,,,Si,,Si,,Si,,[email],,0,,,4,,,1,,1,,1,0,0
ah7t5bzpf3,,[email],,Femenino,,,600 mil – 799 mil,,,Si,,Si,,No,,[email],,0,,,5,,,1,,1,,0,0,0
aophl7k2k6,,[email],,Femenino,,,1.000.000 – 1.500.000,,,Si,,Si,,No,,[email],,0,,,7,,,1,,1,,0,0,0
b7f4hnqpg2,,[email],,No binario,,,800 mil – 999 mil,,,Si,,No,NA,Si,,[email],,0,,,6,,,1,,0,NA,1,1,1
bale3xl06k,,[email],,Masculino,,,1.000.000 – 1.500.000,,,Si,,No,NA,No,,[email],,1,,,7,,,1,,0,NA,0,1,1
brjht9nmu9,,[email],,Masculino,,,600 mil – 799 mil,,,Si,,No,NA,No,,[email],,1,,,5,,,1,,0,NA,0,1,1
bwt12n9qj9,,[email],,Femenino,,,200 mil – 399 mil,,,No,NA,No,NA,Si,,[email],,0,,,3,,,0,NA,0,NA,1,2,2
by7v8bl7of,,[email],,Masculino,,,Menos de 100 mil,,,No,NA,No,NA,No,,[email],,1,,,1,,,0,NA,0,NA,0,2,2
c5el7ygpwu,,[email],,No binario,,,100 mil – 199 mil,,,Si,,No,NA,No,,[email],,0,,,2,,,1,,0,NA,0,1,1
c7fryfrpnh,,[email],,Femenino,,,Menos de 100 mil,,,Si,,No,NA,Si,,[email],,0,,,1,,,1,,0,NA,1,1,1
c7ws8fexjx,,[email],,Femenino,,,Menos de 100 mil,,,No,NA,No,NA,No,,[email],,0,,,1,,,0,NA,0,NA,0,2,2
c8rjnz79uk,,[email],,Femenino,,,100 mil – 199 mil,,,Si,,No,NA,No,,[email],,0,,,2,,,1,,0,NA,0,1,1
chylxjtm09,,[email],,Masculino,,,400 mil – 599 mil,,,Si,,Si,,Si,,[email],,1,,,4,,,1,,1,,1,0,0
cj35eze74r,,[email],,Masculino,,,100 mil – 199 mil,,,No,NA,Si,,Si,,[email],,1,,,2,,,0,NA,1,,1,1,1
cuvccwkcqj,,[email],,No binario,,,200 mil – 399 mil,,,Si,,Si,,No,,[email],,0,,,3,,,1,,1,,0,0,0
d3gr4hqn2z,,[email],,No binario,,,200 mil – 399 mil,,,Si,,No,NA,No,,[email],,0,,,3,,,1,,0,NA,0,1,1
d4qoclrg90,,[email],,Masculino,,,100 mil – 199 mil,,,No,NA,Si,,Si,,[email],,1,,,2,,,0,NA,1,,1,1,1
dbq0df9rfa,,[email],,Femenino,,,1.000.000 – 1.500.000,,,No,NA,No,NA,Si,,[email],,0,,,7,,,0,NA,0,NA,1,2,2
dmlwcyjwfw,,[email],,Femenino,,,800 mil – 999 mil,,,No,NA,Si,,No,,[email],,0,,,6,,,0,NA,1,,0,1,1
dtpgk4je3a,,[email],,No binario,,,100 mil – 199 mil,,,Si,,No,NA,No,,[email],,0,,,2,,,1,,0,NA,0,1,1
dygujm00v6,,[email],,No binario,,,800 mil – 999 mil,,,No,NA,No,NA,Si,,[email],,0,,,6,,,0,NA,0,NA,1,2,2
e4jxvwy2w0,,[email],,Masculino,,,800 mil – 999 mil,,,No,NA,Si,,No,,[email],,1,,,6,,,0,NA,1,,0,1,1
el7knnbhqc,,[email],,No binario,,,100 mil – 199 mil,,,Si,,Si,,No,,[email],,0,,,2,,,1,,1,,0,0,0
er00j5kzhv,,[email],,Femenino,,,800 mil – 999 mil,,,No,NA,Si,,Si,,[email],,0,,,6,,,0,NA,1,,1,1,1
f434fd4yec,,[email],,No binario,,,Más de 1.500.000,,,No,NA,Si,,Si,,[email],,0,,,8,,,0,NA,1,,1,1,1
fkw2jdm33r,,[email],,Femenino,,,600 mil – 799 mil,,,No,NA,No,NA,No,,[email],,0,,,5,,,0,NA,0,NA,0,2,2
fp5c2zkmq4,,[email],,Masculino,,,Más de 1.500.000,,,Si,,Si,,No,,[email],,1,,,8,,,1,,1,,0,0,0
fu71sdtqp7,,[email],,Masculino,,,Más de 1.500.000,,,Si,,No,NA,No,,[email],,1,,,8,,,1,,0,NA,0,1,1
g4bda40oys,,[email],,Masculino,,,1.000.000 – 1.500.000,,,No,NA,No,NA,No,,[email],,1,,,7,,,0,NA,0,NA,0,2,2
gfna40535s,,[email],,No binario,,,200 mil – 399 mil,,,No,NA,No,NA,Si,,[email],,0,,,3,,,0,NA,0,NA,1,2,2
gl63qscfdn,,[email],,Masculino,,,800 mil – 999 mil,,,No,NA,Si,,Si,,[email],,1,,,6,,,0,NA,1,,1,1,1
gwym2q1qky,,[email],,Femenino,,,800 mil – 999 mil,,,Si,,Si,,Si,,[email],,0,,,6,,,1,,1,,1,0,0
h1x9g6sjrs,,[email],,Femenino,,,600 mil – 799 mil,,,Si,,Si,,No,,[email],,0,,,5,,,1,,1,,0,0,0
h8dfofhvsb,,[email],,Femenino,,,Más de 1.500.000,,,Si,,Si,,Si,,[email],,0,,,8,,,1,,1,,1,0,0
hdtb13mmor,,[email],,Femenino,,,100 mil – 199 mil,,,Si,,Si,,No,,[email],,0,,,2,,,1,,1,,0,0,0
hjk5lhv6bh,,[email],,Femenino,,,800 mil – 999 mil,,,Si,,No,NA,No,,[email],,0,,,6,,,1,,0,NA,0,1,1
hnwz3n1x6l,,[email],,Masculino,,,200 mil – 399 mil,,,No,NA,Si,,Si,,[email],,1,,,3,,,0,NA,1,,1,1,1
hov7c4x4b9,,[email],,No binario,,,600 mil – 799 mil,,,No,NA,No,NA,Si,,[email],,0,,,5,,,0,NA,0,NA,1,2,2
hvb9n26qad,,[email],,No binario,,,400 mil – 599 mil,,,Si,,Si,,Si,,[email],,0,,,4,,,1,,1,,1,0,0
hxjxf5t7sf,,[email],,Masculino,,,Menos de 100 mil,,,No,NA,No,NA,Si,,[email],,1,,,1,,,0,NA,0,NA,1,2,2
hzxmlt4vqa,,[email],,Femenino,,,Más de 1.500.000,,,Si,,Si,,Si,,[email],,0,,,8,,,1,,1,,1,0,0
jxavvx33u1,,[email],,Masculino,,,600 mil – 799 mil,,,Si,,No,NA,No,,[email],,1,,,5,,,1,,0,NA,0,1,1
k5jdafw8jo,,[email],,Masculino,,,1.000.000 – 1.500.000,,,Si,,No,NA,Si,,[email],,1,,,7,,,1,,0,NA,1,1,1
k61mmqq74b,,[email],,No binario,,,Menos de 100 mil,,,Si,,No,NA,No,,[email],,0,,,1,,,1,,0,NA,0,1,1
kcjs9my0kw,,[email],,Masculino,,,1.000.000 – 1.500.000,,,Si,,Si,,Si,,[email],,1,,,7,,,1,,1,,1,0,0
kcuj05m365,,[email],,No binario,,,100 mil – 199 mil,,,Si,,No,NA,Si,,[email],,0,,,2,,,1,,0,NA,1,1,1
kdf65a9ce8,,[email],,Femenino,,,200 mil – 399 mil,,,Si,,No,NA,No,,[email],,0,,,3,,,1,,0,NA,0,1,1
kjtm4pkgfv,,[email],,Femenino,,,100 mil – 199 mil,,,No,NA,Si,,Si,,[email],,0,,,2,,,0,NA,1,,1,1,1
ks5az3o4qg,,[email],,Masculino,,,200 mil – 399 mil,,,Si,,Si,,Si,,[email],,1,,,3,,,1,,1,,1,0,0
ktyyhwndcl,,[email],,Masculino,,,Más de 1.500.000,,,Si,,No,NA,No,,[email],,1,,,8,,,1,,0,NA,0,1,1
kyvg85eh82,,[email],,Femenino,,,600 mil – 799 mil,,,No,NA,No,NA,No,,[email],,0,,,5,,,0,NA,0,NA,0,2,2
l718otr1d9,,[email],,Femenino,,,1.000.000 – 1.500.000,,,No,NA,Si,,Si,,[email],,0,,,7,,,0,NA,1,,1,1,1
ld3zyo4e32,,[email],,Masculino,,,Más de 1.500.000,,,Si,,No,NA,Si,,[email],,1,,,8,,,1,,0,NA,1,1,1
loaudn7e5x,,[email],,Masculino,,,Más de 1.500.000,,,Si,,No,NA,No,,[email],,1,,,8,,,1,,0,NA,0,1,1
lpzhvsyeyd,,[email],,Femenino,,,100 mil – 199 mil,,,No,NA,Si,,Si,,[email],,0,,,2,,,0,NA,1,,1,1,1
m3jcfwu8pf,,[email],,Femenino,,,600 mil – 799 mil,,,Si,,No,NA,Si,,[email],,0,,,5,,,1,,0,NA,1,1,1
m6s8gpnokc,,[email],,No binario,,,1.000.000 – 1.500.000,,,No,NA,No,NA,Si,,[email],,0,,,7,,,0,NA,0,NA,1,2,2
m81yy8xu1v,,[email],,Masculino,,,Más de 1.500.000,,,Si,,No,NA,No,,[email],,1,,,8,,,1,,0,NA,0,1,1
m86u820c0d,,[email],,Femenino,,,800 mil – 999 mil,,,Si,,No,NA,No,,[email],,0,,,6,,,1,,0,NA,0,1,1
mdazzxxxzv,,[email],,Femenino,,,600 mil – 799 mil,,,No,NA,No,NA,No,,[email],,0,,,5,,,0,NA,0,NA,0,2,2
mfex11day9,,[email],,Masculino,,,600 mil – 799 mil,,,Si,,No,NA,Si,,[email],,1,,,5,,,1,,0,NA,1,1,1
mxblx7zq49,,[email],,No binario,,,1.000.000 – 1.500.000,,,Si,,Si,,Si,,[email],,0,,,7,,,1,,1,,1,0,0
narw3xkj0g,,[email],,No binario,,,1.000.000 – 1.500.000,,,Si,,Si,,Si,,[email],,0,,,7,,,1,,1,,1,0,0
ndy1kjrt2x,,[email],,Masculino,,,200 mil – 399 mil,,,No,NA,Si,,No,,[email],,1,,,3,,,0,NA,1,,0,1,1
nhpl9mxmjt,,[email],,Femenino,,,600 mil – 799 mil,,,No,NA,No,NA,No,,[email],,0,,,5,,,0,NA,0,NA,0,2,2
o04nf6v0nv,,[email],,Masculino,,,200 mil – 399 mil,,,Si,,Si,,Si,,[email],,1,,,3,,,1,,1,,1,0,0
o3c4rl62a2,,[email],,Masculino,,,1.000.000 – 1.500.000,,,No,NA,No,NA,No,,[email],,1,,,7,,,0,NA,0,NA,0,2,2
oakkqwsul4,,[email],,No binario,,,Menos de 100 mil,,,No,NA,Si,,Si,,[email],,0,,,1,,,0,NA,1,,1,1,1
oce5txv2mw,,[email],,No binario,,,800 mil – 999 mil,,,No,NA,Si,,No,,[email],,0,,,6,,,0,NA,1,,0,1,1
p4kyau28we,,[email],,Masculino,,,100 mil – 199 mil,,,Si,,Si,,Si,,[email],,1,,,2,,,1,,1,,1,0,0
p5aooz09fr,,[email],,No binario,,,100 mil – 199 mil,,,Si,,Si,,No,,[email],,0,,,2,,,1,,1,,0,0,0
p7tf9t3wdm,,[email],,Masculino,,,Menos de 100 mil,,,No,NA,Si,,No,,[email],,1,,,1,,,0,NA,1,,0,1,1
phk1orszsr,,[email],,Femenino,,,400 mil – 599 mil,,,Si,,No,NA,No,,[email],,0,,,4,,,1,,0,NA,0,1,1
pjx4no33pr,,[email],,Femenino,,,800 mil – 999 mil,,,No,NA,Si,,No,,[email],,0,,,6,,,0,NA,1,,0,1,1
pp74ytekor,,[email],,Masculino,,,600 mil – 799 mil,,,Si,,Si,,No,,[email],,1,,,5,,,1,,1,,0,0,0
pq7v2hw009,,[email],,Masculino,,,100 mil – 199 mil,,,No,NA,Si,,No,,[email],,1,,,2,,,0,NA,1,,0,1,1
pruxnqgcbg,,[email],,Femenino,,,1.000.000 – 1.500.000,,,No,NA,Si,,No,,[email],,0,,,7,,,0,NA,1,,0,1,1
pwq2s8v657,,[email],,No binario,,,600 mil – 799 mil,,,Si,,Si,,Si,,[email],,0,,,5,,,1,,1,,1,0,0
q0vest97y2,,[email],,Masculino,,,Menos de 100 mil,,,Si,,Si,,No,,[email],,1,,,1,,,1,,1,,0,0,0
q6ha3r44px,,[email],,Masculino,,,200 mil – 399 mil,,,Si,,Si,,Si,,[email],,1,,,3,,,1,,1,,1,0,0
qmhcr11zof,,[email],,No binario,,,1.000.000 – 1.500.000,,,Si,,No,NA,No,,[email],,0,,,7,,,1,,0,NA,0,1,1
qn3v3he69v,,[email],,Femenino,,,Menos de 100 mil,,,Si,,No,NA,No,,[email],,0,,,1,,,1,,0,NA,0,1,1
qra8ncc4q5,,[email],,Masculino,,,1.000.000 – 1.500.000,,,Si,,Si,,Si,,[email],,1,,,7,,,1,,1,,1,0,0
r1991ltgcs,,[email],,Femenino,,,1.000.000 – 1.500.000,,,No,NA,Si,,Si,,[email],,0,,,7,,,0,NA,1,,1,1,1
r7jzy3ct3c,,[email],,Masculino,,,800 mil – 999 mil,,,Si,,Si,,No,,[email],,1,,,6,,,1,,1,,0,0,0
ra287f6aca,,[email],,Femenino,,,400 mil – 599 mil,,,No,NA,Si,,Si,,[email],,0,,,4,,,0,NA,1,,1,1,1
rbkhuu3vwq,,[email],,Masculino,,,Menos de 100 mil,,,No,NA,No,NA,No,,[email],,1,,,1,,,0,NA,0,NA,0,2,2
rowh9jet2t,,[email],,Femenino,,,800 mil – 999 mil,,,Si,,No,NA,No,,[email],,0,,,6,,,1,,0,NA,0,1,1
rqq545wznb,,[email],,Masculino,,,Menos de 100 mil,,,No,NA,Si,,Si,,[email],,1,,,1,,,0,NA,1,,1,1,1
rshpl3827a,,[email],,No binario,,,100 mil – 199 mil,,,Si,,No,NA,No,,[email],,0,,,2,,,1,,0,NA,0,1,1
rz2oaw3guc,,[email],,Masculino,,,800 mil – 999 mil,,,Si,,No,NA,No,,[email],,1,,,6,,,1,,0,NA,0,1,1
rzjwbgjhcs,,[email],,Femenino,,,1.000.000 – 1.500.000,,,No,NA,Si,,Si,,[email],,0,,,7,,,0,NA,1,,1,1,1
s81pqwxoof,,[email],,No binario,,,1.000.000 – 1.500.000,,,Si,,Si,,No,,[email],,0,,,7,,,1,,1,,0,0,0
s95x85yw24,,[email],,Femenino,,,200 mil – 399 mil,,,No,NA,No,NA,No,,[email],,0,,,3,,,0,NA,0,NA,0,2,2
sbpyt6j1ha,,[email],,Femenino,,,1.000.000 – 1.500.000,,,No,NA,No,NA,No,,[email],,0,,,7,,,0,NA,0,NA,0,2,2
t55y13od5j,,[email],,No binario,,,Más de 1.500.000,,,No,NA,No,NA,No,,[email],,0,,,8,,,0,NA,0,NA,0,2,2
t70dnfpakz,,[email],,No binario,,,Menos de 100 mil,,,Si,,No,NA,No,,[email],,0,,,1,,,1,,0,NA,0,1,1
tg7qgqq1tj,,[email],,No binario,,,600 mil – 799 mil,,,Si,,No,NA,No,,[email],,0,,,5,,,1,,0,NA,0,1,1
tgn2znz5zz,,[email],,No binario,,,400 mil – 599 mil,,,No,NA,No,NA,Si,,[email],,0,,,4,,,0,NA,0,NA,1,2,2
tlemko8z97,,[email],,Femenino,,,Más de 1.500.000,,,Si,,No,NA,Si,,[email],,0,,,8,,,1,,0,NA,1,1,1
ucn3bqr9on,,[email],,Masculino,,,1.000.000 – 1.500.000,,,No,NA,Si,,Si,,[email],,1,,,7,,,0,NA,1,,1,1,1
ud2th5lzzu,,[email],,No binario,,,100 mil – 199 mil,,,Si,,Si,,No,,[email],,0,,,2,,,1,,1,,0,0,0
v2avl317u0,,[email],,Masculino,,,800 mil – 999 mil,,,Si,,Si,,Si,,[email],,1,,,6,,,1,,1,,1,0,0
vhy5bvt4fb,,[email],,No binario,,,1.000.000 – 1.500.000,,,Si,,Si,,No,,[email],,0,,,7,,,1,,1,,0,0,0
vlzy59ejug,,[email],,Masculino,,,800 mil – 999 mil,,,No,NA,Si,,No,,[email],,1,,,6,,,0,NA,1,,0,1,1
vozlqe851u,,[email],,No binario,,,Menos de 100 mil,,,No,NA,Si,,Si,,[email],,0,,,1,,,0,NA,1,,1,1,1
vqdlvnygor,,[email],,No binario,,,Más de 1.500.000,,,No,NA,No,NA,No,,[email],,0,,,8,,,0,NA,0,NA,0,2,2
vro0gvd7yj,,[email],,Masculino,,,Menos de 100 mil,,,Si,,No,NA,No,,[email],,1,,,1,,,1,,0,NA,0,1,1
vtrywu4nrg,,[email],,Masculino,,,800 mil – 999 mil,,,No,NA,No,NA,Si,,[email],,1,,,6,,,0,NA,0,NA,1,2,2
vtykzq1kqu,,[email],,Femenino,,,600 mil – 799 mil,,,Si,,No,NA,No,,[email],,0,,,5,,,1,,0,NA,0,1,1
w5xlp96oau,,[email],,Masculino,,,600 mil – 799 mil,,,Si,,Si,,Si,,[email],,1,,,5,,,1,,1,,1,0,0
wju0eu0xqf,,[email],,Masculino,,,400 mil – 599 mil,,,Si,,No,NA,No,,[email],,1,,,4,,,1,,0,NA,0,1,1
wk2t8qcg3w,,[email],,Femenino,,,1.000.000 – 1.500.000,,,Si,,Si,,Si,,[email],,0,,,7,,,1,,1,,1,0,0
wk4xr8wsuk,,[email],,Masculino,,,800 mil – 999 mil,,,Si,,Si,,Si,,[email],,1,,,6,,,1,,1,,1,0,0
wo5p37bj82,,[email],,Femenino,,,100 mil – 199 mil,,,Si,,No,NA,Si,,[email],,0,,,2,,,1,,0,NA,1,1,1
wtw44m4z52,,[email],,Masculino,,,Menos de 100 mil,,,Si,,Si,,Si,,[email],,1,,,1,,,1,,1,,1,0,0
wz66hmqsly,,[email],,No binario,,,200 mil – 399 mil,,,No,NA,Si,,No,,[email],,0,,,3,,,0,NA,1,,0,1,1
xc9bj6hzc0,,[email],,Masculino,,,Más de 1.500.000,,,No,NA,Si,,Si,,[email],,1,,,8,,,0,NA,1,,1,1,1
xffngnrzht,,[email],,Masculino,,,100 mil – 199 mil,,,No,NA,Si,,No,,[email],,1,,,2,,,0,NA,1,,0,1,1
xh39sayova,,[email],,Femenino,,,600 mil – 799 mil,,,Si,,Si,,Si,,[email],,0,,,5,,,1,,1,,1,0,0
xmgtt4u6dz,,[email],,No binario,,,400 mil – 599 mil,,,Si,,Si,,No,,[email],,0,,,4,,,1,,1,,0,0,0
xpg1oybll7,,[email],,Masculino,,,1.000.000 – 1.500.000,,,No,NA,Si,,Si,,[email],,1,,,7,,,0,NA,1,,1,1,1
xyt9zsqdgv,,[email],,Masculino,,,Más de 1.500.000,,,No,NA,Si,,No,,[email],,1,,,8,,,0,NA,1,,0,1,1
y1hqhpozbj,,[email],,Masculino,,,Menos de 100 mil,,,No,NA,No,NA,No,,[email],,1,,,1,,,0,NA,0,NA,0,2,2
y6pb1xwr9o,,[email],,Femenino,,,Menos de 100 mil,,,Si,,No,NA,No,,[email],,0,,,1,,,1,,0,NA,0,1,1
y7sdbrr5ce,,[email],,Masculino,,,800 mil – 999 mil,,,Si,,Si,,Si,,[email],,1,,,6,,,1,,1,,1,0,0
ygjy0r3n2d,,[email],,No binario,,,Más de 1.500.000,,,Si,,Si,,Si,,[email],,0,,,8,,,1,,1,,1,0,0
yk9l51x5a4,,[email],,No binario,,,Más de 1.500.000,,,Si,,No,NA,No,,[email],,0,,,8,,,1,,0,NA,0,1,1
z8wzbqn0pn,,[email],,Masculino,,,800 mil – 999 mil,,,Si,,No,NA,No,,[email],,1,,,6,,,1,,0,NA,0,1,1
zcp64btqg5,,[email],,Femenino,,,100 mil – 199 mil,,,No,NA,Si,,No,,[email],,0,,,2,,,0,NA,1,,0,1,1
